layer,type,shape,params,mode,w_bits,a_bits,mse,mae,max_abs,cos,baseline_ms,layer_ms,peak_mem_MB
mid_block.attentions.0.transformer_blocks.0.attn2.to_q,Linear,"(1280, 1280)",1638400,W8A8,8,8.0,2.128725e-06,0.000647819225,0.014789495625,0.9999989061750001,2910.9725,2787.4275,
mid_block.attentions.0.transformer_blocks.0.attn2.to_v,Linear,"(1280, 768)",983040,W4A8,4,8.0,0.00396566085,0.0363016431,0.85490226,0.99766105455,2910.9725,2811.0375,
mid_block.attentions.0.transformer_blocks.0.attn2.to_v,Linear,"(1280, 768)",983040,W8A8,8,8.0,0.0004154755,0.01106812855,0.2490531132,0.9997762987250001,2910.9725,2810.225,
mid_block.attentions.0.transformer_blocks.0.ff.net.0.proj,Linear,"(10240, 1280)",13117440,W4A8,4,8.0,0.006817549825,0.04129796105,1.399551182975,0.99625430615,2910.9725,2828.2575,
mid_block.attentions.0.transformer_blocks.0.ff.net.0.proj,Linear,"(10240, 1280)",13117440,W8A8,8,8.0,1.5141725e-05,0.002250455225,0.057301417,0.9999915666,2910.9725,2831.36,
mid_block.attentions.0.transformer_blocks.0.ff.net.2,Linear,"(1280, 5120)",6554880,W4A8,4,8.0,0.0027682065249999997,0.023590662025,0.9266745448,0.9985126066,2910.9725,2809.755,
mid_block.attentions.0.transformer_blocks.0.ff.net.2,Linear,"(1280, 5120)",6554880,W8A8,8,8.0,0.000136058425,0.006072027325,0.1493211277,0.9999276221,2910.9725,2802.8475,
mid_block.resnets.0.conv1,Conv2d,"(1280, 1280, 3, 3)",14746880,W4A8,4,8.0,0.004480045425,0.0265912274,0.6660615802000001,0.9976746072,2910.9725,2853.3125,
mid_block.resnets.0.conv1,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8.0,1.7954149999999998e-05,0.001835580925,0.044347006825,0.999990739975,2910.9725,2848.9625,
mid_block.resnets.0.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W4A8,4,8.0,0.00046865312499999996,0.011795712175,0.230681248025,0.9997396344,2910.9725,2820.305,
mid_block.resnets.0.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8.0,7.6620875e-05,0.002960795925,0.09295471385000001,0.9999607493,2910.9725,2802.1975,
mid_block.resnets.0.time_emb_proj,Linear,"(1280, 1280)",1639680,W4A8,4,8.0,0.00011700770000000001,0.00563930805,0.121918138125,0.999938884425,2910.9725,2800.5950000000003,
mid_block.resnets.0.time_emb_proj,Linear,"(1280, 1280)",1639680,W8A8,8,8.0,3.897e-07,0.00031665957500000004,0.0078853704,0.999999797125,2910.9725,2787.9975,
mid_block.resnets.1.conv1,Conv2d,"(1280, 1280, 3, 3)",14746880,W4A8,4,8.0,0.009279063625,0.029809140825,0.792776051925,0.99525271995,2910.9725,2840.8,
mid_block.resnets.1.conv1,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8.0,5.22786e-05,0.003031363975,0.07310536502500001,0.999972877825,2910.9725,2829.9525000000003,
mid_block.resnets.1.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W4A8,4,8.0,0.0007861147499999999,0.012643402449999999,0.337590649725,0.9995716675999999,2910.9725,2862.27,
mid_block.resnets.1.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8.0,1.13321e-05,0.001593424375,0.040586791925,0.99999413605,2910.9725,2845.255,
mid_block.resnets.1.time_emb_proj,Linear,"(1280, 1280)",1639680,W4A8,4,8.0,1.2386875e-05,0.00200695875,0.0429078769,0.999992983775,2910.9725,2841.635,
mid_block.resnets.1.time_emb_proj,Linear,"(1280, 1280)",1639680,W8A8,8,8.0,2.81275e-07,0.0002440309,0.00649858265,0.999999851875,2910.9725,2806.795,
time_embedding.linear_1,Linear,"(1280, 320)",410880,W4A8,4,8.0,0.00535143115,0.04798789555,0.60405163465,0.9972171989249999,2910.9725,2693.775,
time_embedding.linear_1,Linear,"(1280, 320)",410880,W8A8,8,8.0,2.9562250000000002e-06,0.00102645795,0.01799268275,0.9999984654,2910.9725,2702.215,
time_embedding.linear_2,Linear,"(1280, 1280)",1639680,W4A8,4,8.0,0.213735710825,0.310505308225,4.52494728565,0.89306037525,2910.9725,2702.4675,
time_embedding.linear_2,Linear,"(1280, 1280)",1639680,W8A8,8,8.0,2.277505e-05,0.003467798425,0.048426084225,0.9999866945,2910.9725,2689.98,
up_blocks.0.resnets.0.conv1,Conv2d,"(1280, 2560, 3, 3)",29492480,W4A8,4,8.0,0.0093721109,0.037463959075,0.8761064410249999,0.99516995165,2910.9725,2813.5625,
up_blocks.0.resnets.0.conv1,Conv2d,"(1280, 2560, 3, 3)",29492480,W8A8,8,8.0,6.723025e-06,0.00155862015,0.032487843175,0.9999961512,2910.9725,2803.585,
up_blocks.0.resnets.0.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W4A8,4,8.0,0.001363692775,0.0181230401,0.40741674229999997,0.999288265525,2910.9725,2813.5474999999997,
up_blocks.0.resnets.0.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8.0,1.7045525e-05,0.002168735575,0.045713450775,0.9999908781,2910.9725,2782.2575,
up_blocks.0.resnets.0.conv_shortcut,Conv2d,"(1280, 2560, 1, 1)",3278080,W4A8,4,8.0,0.001081243475,0.016131181725,0.457059763375,0.999424968525,2910.9725,2770.435,
up_blocks.0.resnets.0.conv_shortcut,Conv2d,"(1280, 2560, 1, 1)",3278080,W8A8,8,8.0,4.334325e-06,0.00124977255,0.025726370525,0.999997573775,2910.9725,2743.1475,
up_blocks.0.resnets.0.time_emb_proj,Linear,"(1280, 1280)",1639680,W4A8,4,8.0,8.246775e-06,0.001557599175,0.033045856275,0.99999557455,2910.9725,2756.3625,
up_blocks.0.resnets.0.time_emb_proj,Linear,"(1280, 1280)",1639680,W8A8,8,8.0,5.108e-07,0.0002700143,0.0082880035,0.9999997389749999,2910.9725,2751.4875,
up_blocks.0.resnets.1.conv1,Conv2d,"(1280, 2560, 3, 3)",29492480,W4A8,4,8.0,0.001114715825,0.01894265065,0.416380461325,0.99938237835,2910.9725,2796.585,
up_blocks.0.resnets.1.conv1,Conv2d,"(1280, 2560, 3, 3)",29492480,W8A8,8,8.0,2.25254e-05,0.002227889075,0.04730505125,0.999988253675,2910.9725,2805.74,
up_blocks.0.resnets.1.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W4A8,4,8.0,0.0006959419499999999,0.014789593275,0.3799155131,0.9996280657000001,2910.9725,2784.3075,
up_blocks.0.resnets.1.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8.0,1.1548e-05,0.00181062665,0.034198457375,0.999994022075,2910.9725,2765.7325,
up_blocks.0.resnets.1.conv_shortcut,Conv2d,"(1280, 2560, 1, 1)",3278080,W4A8,4,8.0,0.000285989475,0.008994688525,0.19966919905,0.9998495586,2910.9725,2744.0925,
up_blocks.0.resnets.1.conv_shortcut,Conv2d,"(1280, 2560, 1, 1)",3278080,W8A8,8,8.0,1.622275e-06,0.000727278475,0.016261875624999998,0.99999910805,2910.9725,2765.15,
up_blocks.0.resnets.1.time_emb_proj,Linear,"(1280, 1280)",1639680,W4A8,4,8.0,6.734389999999999e-05,0.00414561455,0.108871221525,0.99996415295,2910.9725,2736.8375,
up_blocks.0.resnets.1.time_emb_proj,Linear,"(1280, 1280)",1639680,W8A8,8,8.0,3.254e-07,0.000280101475,0.00617775415,0.999999827125,2910.9725,2766.25,
up_blocks.0.resnets.2.conv1,Conv2d,"(1280, 2560, 3, 3)",29492480,W4A8,4,8.0,0.001245625825,0.020755999225000002,0.4825450927,0.999317535025,2910.9725,3319.26,
up_blocks.0.resnets.2.conv1,Conv2d,"(1280, 2560, 3, 3)",29492480,W8A8,8,8.0,1.8452575e-05,0.002434741525,0.0505828317,0.99998972335,2910.9725,2821.0975,
up_blocks.0.resnets.2.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W4A8,4,8.0,0.00042007015,0.01217805265,0.260638207225,0.999756651525,2910.9725,3623.2599999999998,
up_blocks.0.resnets.2.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8.0,1.4521e-05,0.0019739126999999998,0.059384696175,0.99999226035,2910.9725,3653.7200000000003,
up_blocks.0.resnets.2.conv_shortcut,Conv2d,"(1280, 2560, 1, 1)",3278080,W4A8,4,8.0,0.000153577,0.0070867123,0.16203552485,0.9999186020749999,2910.9725,3682.7400000000002,
up_blocks.0.resnets.2.conv_shortcut,Conv2d,"(1280, 2560, 1, 1)",3278080,W8A8,8,8.0,1.52795e-06,0.00071758775,0.014942795049999999,0.999999158375,2910.9725,3585.6850000000004,
up_blocks.0.resnets.2.time_emb_proj,Linear,"(1280, 1280)",1639680,W4A8,4,8.0,1.2384525e-05,0.0022237321,0.039556354275,0.9999925165,2910.9725,3564.945,
up_blocks.0.resnets.2.time_emb_proj,Linear,"(1280, 1280)",1639680,W8A8,8,8.0,3.4824999999999996e-08,0.000117188775,0.002339959125,0.9999999797,2910.9725,3362.105,
up_blocks.0.upsamplers.0.conv,Conv2d,"(1280, 1280, 3, 3)",14746880,W4A8,4,8.0,0.000578733525,0.011913773025,0.4001893103,0.999682890625,2910.9725,3612.6275,
up_blocks.0.upsamplers.0.conv,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8.0,7.017325e-06,0.001298050275,0.04354313015,0.9999961953000001,2910.9725,3687.9575000000004,
up_blocks.1.attentions.0.proj_in,Conv2d,"(1280, 1280, 1, 1)",1639680,W4A8,4,8.0,0.0011115596250000001,0.019805187374999998,0.48459657282499996,0.999364764425,2910.9725,3620.025,
up_blocks.1.attentions.0.proj_in,Conv2d,"(1280, 1280, 1, 1)",1639680,W8A8,8,8.0,4.6241075000000005e-05,0.00409037175,0.090229625825,0.99997404905,2910.9725,3232.3575,
up_blocks.1.attentions.0.proj_out,Conv2d,"(1280, 1280, 1, 1)",1639680,W4A8,4,8.0,0.00050443395,0.015781045425,0.221849188175,0.999703963075,2910.9725,2714.9375,
up_blocks.1.attentions.0.proj_out,Conv2d,"(1280, 1280, 1, 1)",1639680,W8A8,8,8.0,9.170225e-06,0.001891863225,0.04274226725,0.999994795525,2910.9725,2750.3625,
up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_k,Linear,"(1280, 1280)",1638400,W4A8,4,8.0,0.0011548654999999999,0.017769674525,0.59664643555,0.999366375425,2910.9725,3477.1175000000003,
up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_k,Linear,"(1280, 1280)",1638400,W8A8,8,8.0,4.5580749999999996e-06,0.00113274475,0.028969332575,0.99999752285,2910.9725,3207.7999999999997,
up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_out.0,Linear,"(1280, 1280)",1639680,W4A8,4,8.0,0.0055458367,0.052927534075,0.7146537750749999,0.996715442775,2910.9725,3459.7675,
up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_out.0,Linear,"(1280, 1280)",1639680,W8A8,8,8.0,4.3404999999999995e-05,0.003953317475,0.072145542125,0.999975927425,2910.9725,3487.605,
up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_q,Linear,"(1280, 1280)",1638400,W4A8,4,8.0,0.000455866125,0.01265276165,0.27595470102499997,0.9997469443,2910.9725,2769.635,
up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_q,Linear,"(1280, 1280)",1638400,W8A8,8,8.0,3.482925e-06,0.0010352851,0.027613498275,0.999998062925,2910.9725,2841.1800000000003,
up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_v,Linear,"(1280, 1280)",1638400,W4A8,4,8.0,0.002636366375,0.030682323499999997,0.71831683815,0.998557258925,2910.9725,3471.4024999999997,
up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_v,Linear,"(1280, 1280)",1638400,W8A8,8,8.0,7.5699e-06,0.001696569475,0.036656096575,0.99999557155,2910.9725,3505.4125,
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_k,Linear,"(1280, 768)",983040,W4A8,4,8.0,0.000971829325,0.02068789025,0.41591966152500004,0.9993836996000001,2910.9725,3456.915,
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_k,Linear,"(1280, 768)",983040,W8A8,8,8.0,4.38984e-05,0.0038254492499999997,0.08034632355,0.999975395775,2910.9725,3475.9075,
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out.0,Linear,"(1280, 1280)",1639680,W4A8,4,8.0,0.01322962715,0.079742614175,1.207039296625,0.992034281925,2910.9725,3432.9325,
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out.0,Linear,"(1280, 1280)",1639680,W8A8,8,8.0,0.000111362775,0.006271139324999999,0.118109596925,0.9999368682,2910.9725,3444.39,
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_q,Linear,"(1280, 1280)",1638400,W4A8,4,8.0,0.000131218975,0.0072426639,0.15620649235,0.999919067575,2910.9725,3469.0724999999998,
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_q,Linear,"(1280, 1280)",1638400,W8A8,8,8.0,8.2695e-07,0.000553254625,0.01201936045,0.999999537775,2910.9725,3476.3824999999997,
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v,Linear,"(1280, 768)",983040,W4A8,4,8.0,0.012136854925000001,0.0778903831,1.236798912275,0.992673817275,2910.9725,3428.455,
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v,Linear,"(1280, 768)",983040,W8A8,8,8.0,0.000363389775,0.01333578025,0.188905883575,0.999781295425,2910.9725,3436.6525,
up_blocks.1.attentions.0.transformer_blocks.0.ff.net.0.proj,Linear,"(10240, 1280)",13117440,W4A8,4,8.0,0.0042759226,0.040364163025,1.124467209,0.997527216175,2910.9725,3451.1450000000004,
up_blocks.1.attentions.0.transformer_blocks.0.ff.net.0.proj,Linear,"(10240, 1280)",13117440,W8A8,8,8.0,7.3835625e-05,0.003783475275,0.1262729913,0.999961488675,2910.9725,3461.875,
up_blocks.1.attentions.0.transformer_blocks.0.ff.net.2,Linear,"(1280, 5120)",6554880,W4A8,4,8.0,0.004134409175,0.037249014725,1.1140040085,0.997665678975,2910.9725,2796.33,
up_blocks.1.attentions.0.transformer_blocks.0.ff.net.2,Linear,"(1280, 5120)",6554880,W8A8,8,8.0,0.0003420213,0.01012974475,0.24302009492499999,0.9998143344,2910.9725,3449.47,
up_blocks.1.attentions.1.proj_in,Conv2d,"(1280, 1280, 1, 1)",1639680,W4A8,4,8.0,0.00061217935,0.016941673825,0.259968820975,0.99964290605,2910.9725,2734.2525,
up_blocks.1.attentions.1.proj_in,Conv2d,"(1280, 1280, 1, 1)",1639680,W8A8,8,8.0,6.881205000000001e-05,0.0045737971,0.128076970575,0.9999598278,2910.9725,2753.7,
up_blocks.1.attentions.1.proj_out,Conv2d,"(1280, 1280, 1, 1)",1639680,W4A8,4,8.0,0.00058111695,0.01511843595,0.351588893675,0.999661964,2910.9725,3452.8925,
up_blocks.1.attentions.1.proj_out,Conv2d,"(1280, 1280, 1, 1)",1639680,W8A8,8,8.0,8.516475e-06,0.001852027275,0.03872323315,0.999994840825,2910.9725,2755.205,
up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_k,Linear,"(1280, 1280)",1638400,W4A8,4,8.0,0.00045709945,0.011734036599999999,0.274423129875,0.999750412025,2910.9725,2703.275,
up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_k,Linear,"(1280, 1280)",1638400,W8A8,8,8.0,3.0243749999999997e-06,0.00080800215,0.027606435125,0.99999839285,2910.9725,2706.8450000000003,
up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_out.0,Linear,"(1280, 1280)",1639680,W4A8,4,8.0,0.0086805762,0.060096681125,1.35150407255,0.9950060397,2910.9725,2742.3925,
up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_out.0,Linear,"(1280, 1280)",1639680,W8A8,8,8.0,2.7586125000000002e-05,0.003569199175,0.06697509997500001,0.999983703975,2910.9725,2715.01,
up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_q,Linear,"(1280, 1280)",1638400,W4A8,4,8.0,0.000249454225,0.00801267195,0.23493251205000001,0.99986640725,2910.9725,2726.3975,
up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_q,Linear,"(1280, 1280)",1638400,W8A8,8,8.0,1.1968e-06,0.00059130955,0.01363212615,0.999999324175,2910.9725,2686.95,
up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_v,Linear,"(1280, 1280)",1638400,W4A8,4,8.0,0.00054796295,0.0154009934,0.30663475395,0.999682536725,2910.9725,2738.92,
up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_v,Linear,"(1280, 1280)",1638400,W8A8,8,8.0,2.8056e-06,0.001152051275,0.01828056015,0.9999983761,2910.9725,2752.2,
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_k,Linear,"(1280, 768)",983040,W4A8,4,8.0,0.000436197375,0.01038053155,0.32808289305,0.9997684939,2910.9725,2732.675,
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_k,Linear,"(1280, 768)",983040,W8A8,8,8.0,9.096625e-05,0.0041068176,0.1623294428,0.999951549725,2910.9725,2747.06,
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.0,Linear,"(1280, 1280)",1639680,W4A8,4,8.0,0.02321430075,0.080177173,1.852357745175,0.9873589425,2910.9725,2740.03,
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.0,Linear,"(1280, 1280)",1639680,W8A8,8,8.0,0.000166069275,0.0062889845,0.18988762425,0.99991067995,2910.9725,2719.94,
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_q,Linear,"(1280, 1280)",1638400,W4A8,4,8.0,0.000121463175,0.0059482891,0.1655467078,0.999929791925,2910.9725,2735.07,
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_q,Linear,"(1280, 1280)",1638400,W8A8,8,8.0,1.49405e-06,0.000531126775,0.023781694475,0.9999991998,2910.9725,2737.145,
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_v,Linear,"(1280, 768)",983040,W4A8,4,8.0,0.0102119092,0.072991224025,1.139082282775,0.9938531886,2910.9725,2732.005,
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_v,Linear,"(1280, 768)",983040,W8A8,8,8.0,0.00055088005,0.016368221500000002,0.221944756775,0.99967662945,2910.9725,2723.15,
up_blocks.1.attentions.1.transformer_blocks.0.ff.net.0.proj,Linear,"(10240, 1280)",13117440,W4A8,4,8.0,0.004780810775,0.0459065465,0.756174743175,0.997159408,2910.9725,2765.8125,
up_blocks.1.attentions.1.transformer_blocks.0.ff.net.0.proj,Linear,"(10240, 1280)",13117440,W8A8,8,8.0,3.9397825e-05,0.003438501675,0.10630159827499999,0.999976978225,2910.9725,2762.17,
up_blocks.1.attentions.1.transformer_blocks.0.ff.net.2,Linear,"(1280, 5120)",6554880,W4A8,4,8.0,0.007828909775,0.058136813324999995,1.0689103901500001,0.995438528275,2910.9725,2752.35,
up_blocks.1.attentions.1.transformer_blocks.0.ff.net.2,Linear,"(1280, 5120)",6554880,W8A8,8,8.0,0.000657338525,0.01731696445,0.22729390859999998,0.999540520975,2910.9725,2754.525,
up_blocks.1.attentions.2.proj_in,Conv2d,"(1280, 1280, 1, 1)",1639680,W4A8,4,8.0,0.001160909525,0.0225448841,0.5220338255,0.9992994527,2910.9725,3523.7925,
up_blocks.1.attentions.2.proj_in,Conv2d,"(1280, 1280, 1, 1)",1639680,W8A8,8,8.0,0.0001150046,0.006879092975,0.18525573237499998,0.9999292765,2910.9725,3616.8925,
up_blocks.1.attentions.2.proj_out,Conv2d,"(1280, 1280, 1, 1)",1639680,W4A8,4,8.0,0.0006386852,0.0167633586,0.370103321975,0.99962046515,2910.9725,3494.9950000000003,
up_blocks.1.attentions.2.proj_out,Conv2d,"(1280, 1280, 1, 1)",1639680,W8A8,8,8.0,2.8221175e-05,0.003316567525,0.070442538725,0.9999827294,2910.9725,3511.6099999999997,
up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_k,Linear,"(1280, 1280)",1638400,W4A8,4,8.0,0.000136682975,0.0075001159,0.137920152375,0.9999221217500001,2910.9725,3572.8375,
up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_k,Linear,"(1280, 1280)",1638400,W8A8,8,8.0,1.0237e-06,0.00061504395,0.015591532,0.999999434275,2910.9725,3497.255,
up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_out.0,Linear,"(1280, 1280)",1639680,W4A8,4,8.0,0.04352063265,0.1466987096,2.8442288041,0.97530917745,2910.9725,3531.7225,
up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_out.0,Linear,"(1280, 1280)",1639680,W8A8,8,8.0,0.00012062425,0.0076813672,0.13154015315,0.9999293273500001,2910.9725,3515.5649999999996,
up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_q,Linear,"(1280, 1280)",1638400,W4A8,4,8.0,0.00015325795,0.008011419175,0.149731498225,0.99991878125,2910.9725,3519.8725,
up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_q,Linear,"(1280, 1280)",1638400,W8A8,8,8.0,9.5585e-07,0.000614433575,0.013976827249999999,0.9999994696,2910.9725,3511.465,
up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_v,Linear,"(1280, 1280)",1638400,W4A8,4,8.0,0.0012726236,0.02597371165,0.43987346439999997,0.99923281215,2910.9725,3520.39,
up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_v,Linear,"(1280, 1280)",1638400,W8A8,8,8.0,4.741425e-06,0.001547649425,0.029392853375,0.999997318025,2910.9725,3554.7324999999996,
up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_k,Linear,"(1280, 768)",983040,W4A8,4,8.0,0.00022537609999999999,0.009434026425,0.179970793425,0.9998620096249999,2910.9725,3548.3525,
up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_k,Linear,"(1280, 768)",983040,W8A8,8,8.0,2.341545e-05,0.002620542975,0.055729366824999994,0.999985598,2910.9725,3489.885,
up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_out.0,Linear,"(1280, 1280)",1639680,W4A8,4,8.0,0.0071778342,0.057989917675,1.04614409805,0.995560159925,2910.9725,3480.665,
up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_out.0,Linear,"(1280, 1280)",1639680,W8A8,8,8.0,0.00021425435,0.010107704825000001,0.2079656571,0.999864641375,2910.9725,3545.95,
up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_q,Linear,"(1280, 1280)",1638400,W4A8,4,8.0,6.628975e-05,0.0052026700750000005,0.08526230604999999,0.99995555775,2910.9725,3493.46,
