layer,type,shape,params,mode,w_bits,a_bits,mse,mae,max_abs,cos,baseline_ms,layer_ms,peak_mem_MB
up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_q,Linear,"(1280, 1280)",1638400,W8A8,8,8.0,4.10525e-07,0.000383802525,0.009221127249999999,0.9999997467,2910.9725,3495.3025,
up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_v,Linear,"(1280, 768)",983040,W4A8,4,8.0,0.006726048300000001,0.05821673385,0.7361735701500001,0.9960666458,2910.9725,3504.8,
up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_v,Linear,"(1280, 768)",983040,W8A8,8,8.0,0.00055408615,0.016434740475,0.3109043278,0.9996841766,2910.9725,3588.625,
up_blocks.1.attentions.2.transformer_blocks.0.ff.net.0.proj,Linear,"(10240, 1280)",13117440,W4A8,4,8.0,0.01052330785,0.063001139075,1.68824213745,0.99392313605,2910.9725,3510.6324999999997,
up_blocks.1.attentions.2.transformer_blocks.0.ff.net.0.proj,Linear,"(10240, 1280)",13117440,W8A8,8,8.0,4.430325e-05,0.004061242875,0.113322984425,0.99997386455,2910.9725,3531.36,
up_blocks.1.attentions.2.transformer_blocks.0.ff.net.2,Linear,"(1280, 5120)",6554880,W4A8,4,8.0,0.011002092724999999,0.07052418962500001,1.42463596165,0.9937124771,2910.9725,3546.4375,
up_blocks.1.attentions.2.transformer_blocks.0.ff.net.2,Linear,"(1280, 5120)",6554880,W8A8,8,8.0,0.0009287585749999999,0.018853158449999997,0.31655588745,0.999308706,2910.9725,3477.9325,
up_blocks.1.resnets.0.conv1,Conv2d,"(1280, 2560, 3, 3)",29492480,W4A8,4,8.0,0.0019138795,0.027683462,0.5468255281500001,0.998904241425,2910.9725,3609.1175000000003,
up_blocks.1.resnets.0.conv1,Conv2d,"(1280, 2560, 3, 3)",29492480,W8A8,8,8.0,4.7739100000000005e-05,0.0038556814,0.09523800575,0.99997399845,2910.9725,3646.8375,
up_blocks.1.resnets.0.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W4A8,4,8.0,0.0017529485750000001,0.024932357475,0.6553644090999999,0.9990047113,2910.9725,3481.495,
up_blocks.1.resnets.0.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8.0,3.9105075e-05,0.003491566625,0.09473655747500001,0.99997820645,2910.9725,3513.0625,
up_blocks.1.resnets.0.conv_shortcut,Conv2d,"(1280, 2560, 1, 1)",3278080,W4A8,4,8.0,0.002566342825,0.031833043325,0.86739468575,0.9985211392,2910.9725,3442.9049999999997,
up_blocks.1.resnets.0.conv_shortcut,Conv2d,"(1280, 2560, 1, 1)",3278080,W8A8,8,8.0,0.00019231907499999998,0.0072131952,0.219422351575,0.999897083725,2910.9725,3470.665,
up_blocks.1.resnets.0.time_emb_proj,Linear,"(1280, 1280)",1639680,W4A8,4,8.0,0.000100621425,0.005995168925,0.13109765575000001,0.9999452800249999,2910.9725,3456.9174999999996,
up_blocks.1.resnets.0.time_emb_proj,Linear,"(1280, 1280)",1639680,W8A8,8,8.0,3.29775e-07,0.0004043846,0.00574321115,0.99999980245,2910.9725,3512.745,
up_blocks.1.resnets.1.conv1,Conv2d,"(1280, 2560, 3, 3)",29492480,W4A8,4,8.0,0.003029196075,0.036835797625,0.68594780565,0.998224114,2910.9725,3499.085,
up_blocks.1.resnets.1.conv1,Conv2d,"(1280, 2560, 3, 3)",29492480,W8A8,8,8.0,1.5916250000000002e-05,0.002429601275,0.048949731525,0.999990903475,2910.9725,3527.9425,
up_blocks.1.resnets.1.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W4A8,4,8.0,0.001297691075,0.023339570475,0.574910804625,0.999245214,2910.9725,3492.2525,
up_blocks.1.resnets.1.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8.0,2.55268e-05,0.0030743918000000004,0.062018964450000005,0.999985972225,2910.9725,3491.3374999999996,
up_blocks.1.resnets.1.conv_shortcut,Conv2d,"(1280, 2560, 1, 1)",3278080,W4A8,4,8.0,0.0012999455,0.02346130415,0.35473193599999997,0.9992489196500001,2910.9725,3528.005,
up_blocks.1.resnets.1.conv_shortcut,Conv2d,"(1280, 2560, 1, 1)",3278080,W8A8,8,8.0,2.1916774999999998e-05,0.0029629297000000002,0.0532230958,0.999987444525,2910.9725,3476.0975,
up_blocks.1.resnets.1.time_emb_proj,Linear,"(1280, 1280)",1639680,W4A8,4,8.0,6.61148e-05,0.005400199225,0.08947744965,0.999963029475,2910.9725,3479.79,
up_blocks.1.resnets.1.time_emb_proj,Linear,"(1280, 1280)",1639680,W8A8,8,8.0,4.637e-07,0.000445548775,0.00899682845,0.9999997342,2910.9725,3477.4449999999997,
up_blocks.1.resnets.2.conv1,Conv2d,"(1280, 1920, 3, 3)",22119680,W4A8,4,8.0,0.002912405475,0.0326727871,1.014649145325,0.9983122601250001,2910.9725,3515.8525000000004,
up_blocks.1.resnets.2.conv1,Conv2d,"(1280, 1920, 3, 3)",22119680,W8A8,8,8.0,0.00063554955,0.015597370000000001,0.368600875175,0.99964299955,2910.9725,3588.2125,
up_blocks.1.resnets.2.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W4A8,4,8.0,0.00089495115,0.017818901675,0.4244217351,0.999507678125,2910.9725,3503.8375,
up_blocks.1.resnets.2.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8.0,1.648625e-05,0.0023704333500000003,0.06551672145000001,0.9999904594,2910.9725,3458.435,
up_blocks.1.resnets.2.conv_shortcut,Conv2d,"(1280, 1920, 1, 1)",2458880,W4A8,4,8.0,0.0010784426249999999,0.023246072225,0.297632947575,0.9993479521749999,2910.9725,3480.785,
up_blocks.1.resnets.2.conv_shortcut,Conv2d,"(1280, 1920, 1, 1)",2458880,W8A8,8,8.0,1.9520475000000002e-05,0.002519543775,0.066266398875,0.9999891251749999,2910.9725,3528.9425,
up_blocks.1.resnets.2.time_emb_proj,Linear,"(1280, 1280)",1639680,W4A8,4,8.0,6.8193425e-05,0.0055051878,0.094248309725,0.9999618053,2910.9725,3442.1175000000003,
up_blocks.1.resnets.2.time_emb_proj,Linear,"(1280, 1280)",1639680,W8A8,8,8.0,4.96575e-07,0.000472463175,0.0084712,0.9999997174249999,2910.9725,3430.0125,
up_blocks.1.upsamplers.0.conv,Conv2d,"(1280, 1280, 3, 3)",14746880,W4A8,4,8.0,0.001639228275,0.029409939875,0.44480499625,0.999004038825,2910.9725,3478.6925,
up_blocks.1.upsamplers.0.conv,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8.0,1.5140950000000001e-05,0.002591751225,0.049644868800000005,0.999990653775,2910.9725,3532.0950000000003,
up_blocks.2.attentions.0.proj_in,Conv2d,"(640, 640, 1, 1)",410240,W4A8,4,8.0,0.000678804825,0.017660765425,0.31470301745,0.9995923141,2910.9725,2721.5875,
up_blocks.2.attentions.0.proj_in,Conv2d,"(640, 640, 1, 1)",410240,W8A8,8,8.0,1.9329550000000002e-05,0.002793802075,0.067327387625,0.999988037625,2910.9725,3049.3875,
up_blocks.2.attentions.0.proj_out,Conv2d,"(640, 640, 1, 1)",410240,W4A8,4,8.0,0.000451083625,0.0142226629,0.305927060525,0.999727770575,2910.9725,2721.205,
up_blocks.2.attentions.0.proj_out,Conv2d,"(640, 640, 1, 1)",410240,W8A8,8,8.0,3.4255825e-05,0.003416646175,0.0638661012,0.99997887565,2910.9725,2707.2075,
up_blocks.2.attentions.0.transformer_blocks.0.attn1.to_k,Linear,"(640, 640)",409600,W4A8,4,8.0,0.0002647068,0.009739267875,0.24654126165,0.9998442895999999,2910.9725,2677.965,
up_blocks.2.attentions.0.transformer_blocks.0.attn1.to_k,Linear,"(640, 640)",409600,W8A8,8,8.0,1.26425e-06,0.0006793373749999999,0.01467794365,0.99999924355,2910.9725,2685.5975,
up_blocks.2.attentions.0.transformer_blocks.0.attn1.to_out.0,Linear,"(640, 640)",410240,W4A8,4,8.0,0.002471925275,0.031632169625,0.798770651225,0.99859549615,2910.9725,3199.9049999999997,
up_blocks.2.attentions.0.transformer_blocks.0.attn1.to_out.0,Linear,"(640, 640)",410240,W8A8,8,8.0,1.198575e-05,0.002212997775,0.05114883185,0.999992902225,2910.9725,4080.34,
up_blocks.2.attentions.0.transformer_blocks.0.attn1.to_q,Linear,"(640, 640)",409600,W4A8,4,8.0,0.000264883525,0.010020183375,0.18508973345,0.99985216785,2910.9725,2675.315,
up_blocks.2.attentions.0.transformer_blocks.0.attn1.to_q,Linear,"(640, 640)",409600,W8A8,8,8.0,1.279575e-06,0.000652958,0.018110588175,0.9999992155999999,2910.9725,2663.7650000000003,
up_blocks.2.attentions.0.transformer_blocks.0.attn1.to_v,Linear,"(640, 640)",409600,W4A8,4,8.0,0.00079767775,0.0196347097,0.371914923225,0.999523493425,2910.9725,2670.4275,
up_blocks.2.attentions.0.transformer_blocks.0.attn1.to_v,Linear,"(640, 640)",409600,W8A8,8,8.0,2.96775e-06,0.001182486475,0.021799594149999997,0.9999982224,2910.9725,2698.4775,
up_blocks.2.attentions.0.transformer_blocks.0.attn2.to_k,Linear,"(640, 768)",491520,W4A8,4,8.0,2.2970624999999998e-05,0.002298996575,0.07178105415,0.999987341625,2910.9725,3186.1475,
up_blocks.2.attentions.0.transformer_blocks.0.attn2.to_k,Linear,"(640, 768)",491520,W8A8,8,8.0,1.515e-07,0.00012664777500000002,0.009717891900000001,0.9999999141,2910.9725,3166.0775000000003,
up_blocks.2.attentions.0.transformer_blocks.0.attn2.to_out.0,Linear,"(640, 640)",410240,W4A8,4,8.0,0.0007628684749999999,0.019983593825,0.288869433125,0.999536514575,2910.9725,2674.7124999999996,
up_blocks.2.attentions.0.transformer_blocks.0.attn2.to_out.0,Linear,"(640, 640)",410240,W8A8,8,8.0,5.872625e-06,0.001583529175,0.038234442475000005,0.999996359675,2910.9725,2667.495,
up_blocks.2.attentions.0.transformer_blocks.0.attn2.to_q,Linear,"(640, 640)",409600,W4A8,4,8.0,1.6657e-06,0.00033793310000000004,0.0271066129,0.99999899375,2910.9725,3162.615,
up_blocks.2.attentions.0.transformer_blocks.0.attn2.to_q,Linear,"(640, 640)",409600,W8A8,8,8.0,2.8300000000000002e-08,4.6135949999999997e-05,0.00413765015,0.999999983475,2910.9725,3187.6375,
up_blocks.2.attentions.0.transformer_blocks.0.attn2.to_v,Linear,"(640, 768)",491520,W4A8,4,8.0,0.00232627135,0.03392515425,0.49762228877500003,0.99863104875,2910.9725,2695.3125,
up_blocks.2.attentions.0.transformer_blocks.0.attn2.to_v,Linear,"(640, 768)",491520,W8A8,8,8.0,0.000104116975,0.007227771225,0.095641134325,0.999937253825,2910.9725,3187.625,
up_blocks.2.attentions.0.transformer_blocks.0.ff.net.0.proj,Linear,"(5120, 640)",3281920,W4A8,4,8.0,0.00303626475,0.036173001875,0.74549922345,0.99816985235,2910.9725,2693.765,
up_blocks.2.attentions.0.transformer_blocks.0.ff.net.0.proj,Linear,"(5120, 640)",3281920,W8A8,8,8.0,1.6381575e-05,0.0026372696,0.051723133775,0.9999899357250001,2910.9725,2698.3450000000003,
up_blocks.2.attentions.0.transformer_blocks.0.ff.net.2,Linear,"(640, 2560)",1639040,W4A8,4,8.0,0.0012401176750000001,0.023560314425,0.40254852175,0.999256637375,2910.9725,2702.9425,
up_blocks.2.attentions.0.transformer_blocks.0.ff.net.2,Linear,"(640, 2560)",1639040,W8A8,8,8.0,8.52141e-05,0.005898297775,0.0925821522,0.999943393775,2910.9725,2696.99,
up_blocks.2.attentions.1.proj_in,Conv2d,"(640, 640, 1, 1)",410240,W4A8,4,8.0,0.000846061475,0.0210788348,0.3821006045,0.9994909504,2910.9725,2709.58,
up_blocks.2.attentions.1.proj_in,Conv2d,"(640, 640, 1, 1)",410240,W8A8,8,8.0,2.8045475e-05,0.00362199165,0.06362204625,0.9999832100749999,2910.9725,2707.245,
up_blocks.2.attentions.1.proj_out,Conv2d,"(640, 640, 1, 1)",410240,W4A8,4,8.0,0.00040846955000000003,0.0153391282,0.18849115075,0.99975176565,2910.9725,2731.615,
up_blocks.2.attentions.1.proj_out,Conv2d,"(640, 640, 1, 1)",410240,W8A8,8,8.0,7.95935e-06,0.002032681475,0.024167831075,0.9999951586,2910.9725,2699.6025,
up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_k,Linear,"(640, 640)",409600,W4A8,4,8.0,0.0001250581,0.00748368575,0.13750869035,0.9999217843,2910.9725,2726.685,
up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_k,Linear,"(640, 640)",409600,W8A8,8,8.0,1.10605e-06,0.000675115425,0.0143935685,0.999999298925,2910.9725,2714.4125,
up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_out.0,Linear,"(640, 640)",410240,W4A8,4,8.0,0.00277565,0.038497364150000005,0.50741431115,0.998386671075,2910.9725,2728.7075,
up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_out.0,Linear,"(640, 640)",410240,W8A8,8,8.0,1.5180375e-05,0.00282652255,0.035415055225,0.999990593625,2910.9725,2730.9300000000003,
up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_q,Linear,"(640, 640)",409600,W4A8,4,8.0,6.3991e-05,0.0053344761,0.08966116235,0.9999619012250001,2910.9725,2721.99,
up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_q,Linear,"(640, 640)",409600,W8A8,8,8.0,7.18475e-07,0.000523684725,0.012384437,0.999999568575,2910.9725,2705.5775,
up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_v,Linear,"(640, 640)",409600,W4A8,4,8.0,0.0005450609,0.0174309504,0.2151132524,0.99966760475,2910.9725,2700.0075,
up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_v,Linear,"(640, 640)",409600,W8A8,8,8.0,2.261425e-06,0.001075736925,0.019204192774999997,0.99999865395,2910.9725,2726.4075,
up_blocks.2.attentions.1.transformer_blocks.0.attn2.to_k,Linear,"(640, 768)",491520,W4A8,4,8.0,4.93984e-05,0.00429638295,0.0814475715,0.9999725828,2910.9725,2713.4475,
up_blocks.2.attentions.1.transformer_blocks.0.attn2.to_k,Linear,"(640, 768)",491520,W8A8,8,8.0,1.380925e-06,0.000654859825,0.012103714049999999,0.9999992242,2910.9725,2715.4700000000003,
up_blocks.2.attentions.1.transformer_blocks.0.attn2.to_out.0,Linear,"(640, 640)",410240,W4A8,4,8.0,0.00293902335,0.0385318538,0.466477111,0.9983010853250001,2910.9725,2723.6275,
up_blocks.2.attentions.1.transformer_blocks.0.attn2.to_out.0,Linear,"(640, 640)",410240,W8A8,8,8.0,1.45216e-05,0.0025982439,0.06125755235,0.99999172715,2910.9725,2717.7475,
up_blocks.2.attentions.1.transformer_blocks.0.attn2.to_q,Linear,"(640, 640)",409600,W4A8,4,8.0,1.0284575e-05,0.00177773775,0.036605256625,0.9999943207249999,2910.9725,2732.1949999999997,
up_blocks.2.attentions.1.transformer_blocks.0.attn2.to_q,Linear,"(640, 640)",409600,W8A8,8,8.0,2.5622500000000003e-07,0.00024904475,0.007352638975,0.99999986035,2910.9725,2713.8725,
up_blocks.2.attentions.1.transformer_blocks.0.attn2.to_v,Linear,"(640, 768)",491520,W4A8,4,8.0,0.00113997175,0.024505191500000002,0.33603247999999997,0.999336565075,2910.9725,2712.3275,
up_blocks.2.attentions.1.transformer_blocks.0.attn2.to_v,Linear,"(640, 768)",491520,W8A8,8,8.0,6.6290925e-05,0.0064620344,0.054132223125000004,0.99995945845,2910.9725,2722.7225,
up_blocks.2.attentions.1.transformer_blocks.0.ff.net.0.proj,Linear,"(5120, 640)",3281920,W4A8,4,8.0,0.004191468875,0.045648600925,0.764157280325,0.9976419709750001,2910.9725,2743.775,
up_blocks.2.attentions.1.transformer_blocks.0.ff.net.0.proj,Linear,"(5120, 640)",3281920,W8A8,8,8.0,2.71114e-05,0.003388818025,0.070603866125,0.999984229225,2910.9725,2744.0975,
up_blocks.2.attentions.1.transformer_blocks.0.ff.net.2,Linear,"(640, 2560)",1639040,W4A8,4,8.0,0.0014429692,0.0267318613,0.380190670475,0.999163138225,2910.9725,2758.745,
up_blocks.2.attentions.1.transformer_blocks.0.ff.net.2,Linear,"(640, 2560)",1639040,W8A8,8,8.0,0.00011094482500000001,0.0073207647,0.11898858844999999,0.99993392575,2910.9725,2744.0125,
up_blocks.2.attentions.2.proj_in,Conv2d,"(640, 640, 1, 1)",410240,W4A8,4,8.0,0.000982000225,0.0235738177,0.3612616658,0.999422985025,2910.9725,2729.875,
up_blocks.2.attentions.2.proj_in,Conv2d,"(640, 640, 1, 1)",410240,W8A8,8,8.0,5.24178e-05,0.00520435975,0.0744966827,0.9999677625250001,2910.9725,2728.61,
up_blocks.2.attentions.2.proj_out,Conv2d,"(640, 640, 1, 1)",410240,W4A8,4,8.0,0.00044567525,0.0163431107,0.173629477625,0.99972973915,2910.9725,2743.9175,
up_blocks.2.attentions.2.proj_out,Conv2d,"(640, 640, 1, 1)",410240,W8A8,8,8.0,1.599955e-05,0.0029892282999999997,0.031576952875,0.99998966115,2910.9725,2736.7925,
up_blocks.2.attentions.2.transformer_blocks.0.attn1.to_k,Linear,"(640, 640)",409600,W4A8,4,8.0,0.0002723297,0.012340483250000001,0.17891227455,0.9998332139999999,2910.9725,2768.0675,
up_blocks.2.attentions.2.transformer_blocks.0.attn1.to_k,Linear,"(640, 640)",409600,W8A8,8,8.0,1.5308249999999999e-06,0.0007522951,0.0247159004,0.99999909255,2910.9725,2722.2475,
up_blocks.2.attentions.2.transformer_blocks.0.attn1.to_out.0,Linear,"(640, 640)",410240,W4A8,4,8.0,0.0037133688999999998,0.0467217518,0.443290352825,0.99783875285,2910.9725,2730.8975,
up_blocks.2.attentions.2.transformer_blocks.0.attn1.to_out.0,Linear,"(640, 640)",410240,W8A8,8,8.0,1.6042925e-05,0.002935095525,0.050708852725,0.999990325325,2910.9725,2755.9275,
up_blocks.2.attentions.2.transformer_blocks.0.attn1.to_q,Linear,"(640, 640)",409600,W4A8,4,8.0,0.0002019657,0.010056350625,0.2124236524,0.9998756918,2910.9725,2732.1175000000003,
up_blocks.2.attentions.2.transformer_blocks.0.attn1.to_q,Linear,"(640, 640)",409600,W8A8,8,8.0,1.3109e-06,0.000777107675,0.015626386275,0.99999919705,2910.9725,2718.9475,
up_blocks.2.attentions.2.transformer_blocks.0.attn1.to_v,Linear,"(640, 640)",409600,W4A8,4,8.0,0.001158701375,0.026226093975,0.23062213512500002,0.99929678665,2910.9725,2754.7025,
up_blocks.2.attentions.2.transformer_blocks.0.attn1.to_v,Linear,"(640, 640)",409600,W8A8,8,8.0,3.82375e-06,0.0015114234,0.0178796309,0.999997938575,2910.9725,2733.5075,
up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_k,Linear,"(640, 768)",491520,W4A8,4,8.0,0.00016440945,0.009275403125,0.077848598375,0.9999041610999999,2910.9725,2721.205,
up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_k,Linear,"(640, 768)",491520,W8A8,8,8.0,1.0690025000000001e-05,0.00201283095,0.01990449055,0.999993836725,2910.9725,2727.265,
up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_out.0,Linear,"(640, 640)",410240,W4A8,4,8.0,0.0040138525500000004,0.04739331735,0.5088428706,0.99754409735,2910.9725,2745.7825000000003,
up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_out.0,Linear,"(640, 640)",410240,W8A8,8,8.0,3.2587025e-05,0.004082264775,0.063955400125,0.9999814438500001,2910.9725,2735.1600000000003,
up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_q,Linear,"(640, 640)",409600,W4A8,4,8.0,4.71369e-05,0.004632240325,0.04031686855,0.9999739974999999,2910.9725,2739.705,
up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_q,Linear,"(640, 640)",409600,W8A8,8,8.0,3.237e-07,0.00036294215,0.00540842115,0.9999998136,2910.9725,2731.305,
up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_v,Linear,"(640, 768)",491520,W4A8,4,8.0,0.00062664935,0.019595478175,0.1684341766,0.9996109034,2910.9725,2721.9425,
up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_v,Linear,"(640, 768)",491520,W8A8,8,8.0,7.0803625e-05,0.0070927773749999996,0.0376073718,0.99995677865,2910.9725,2735.3925,
up_blocks.2.attentions.2.transformer_blocks.0.ff.net.0.proj,Linear,"(5120, 640)",3281920,W4A8,4,8.0,0.005606313725,0.055533886899999996,0.785295426825,0.9965637325250001,2910.9725,2761.8175,
up_blocks.2.attentions.2.transformer_blocks.0.ff.net.0.proj,Linear,"(5120, 640)",3281920,W8A8,8,8.0,3.6187525e-05,0.0042541505499999995,0.0821467042,0.999978398475,2910.9725,2752.605,
up_blocks.2.attentions.2.transformer_blocks.0.ff.net.2,Linear,"(640, 2560)",1639040,W4A8,4,8.0,0.0021326569,0.0340642966,0.45121708512500003,0.998764854075,2910.9725,2728.655,
up_blocks.2.attentions.2.transformer_blocks.0.ff.net.2,Linear,"(640, 2560)",1639040,W8A8,8,8.0,8.2091275e-05,0.006630838125,0.08021665735,0.9999503,2910.9725,2774.9425,
up_blocks.2.resnets.0.conv1,Conv2d,"(640, 1920, 3, 3)",11059840,W4A8,4,8.0,0.00323905875,0.032464230925000004,0.8671008721,0.99818229105,2910.9725,2772.2025,
up_blocks.2.resnets.0.conv1,Conv2d,"(640, 1920, 3, 3)",11059840,W8A8,8,8.0,5.31047e-05,0.00400976445,0.1269144844,0.999968815875,2910.9725,2785.8025,
up_blocks.2.resnets.0.conv2,Conv2d,"(640, 640, 3, 3)",3687040,W4A8,4,8.0,0.0019919311,0.027612193025000002,0.6175061837,0.998840494375,2910.9725,2740.375,
up_blocks.2.resnets.0.conv2,Conv2d,"(640, 640, 3, 3)",3687040,W8A8,8,8.0,1.715405e-05,0.00261127035,0.054453434450000004,0.9999899825,2910.9725,2727.1775,
up_blocks.2.resnets.0.conv_shortcut,Conv2d,"(640, 1920, 1, 1)",1229440,W4A8,4,8.0,0.01331440035,0.077895399175,1.13816812635,0.9921738868500001,2910.9725,2749.6949999999997,
up_blocks.2.resnets.0.conv_shortcut,Conv2d,"(640, 1920, 1, 1)",1229440,W8A8,8,8.0,0.000396129825,0.0121844199,0.2930018157,0.999768131125,2910.9725,2733.5249999999996,
up_blocks.2.resnets.0.time_emb_proj,Linear,"(640, 1280)",819840,W4A8,4,8.0,1.4606225000000001e-05,0.0025519479749999997,0.046435860925,0.99999137925,2910.9725,2727.5125,
