layer,type,shape,params,recommended_mode,w_bits,a_bits,mse,mae,max_abs,cos,baseline_ms,layer_ms,peak_mem_MB
up_blocks.2.attentions.0.transformer_blocks.0.attn2.to_q,Linear,"(640, 640)",409600,W4A8,4,8,1.6657e-06,0.00033793310000000004,0.0271066129,0.99999899375,2910.9725,3162.615,
up_blocks.0.resnets.0.time_emb_proj,Linear,"(1280, 1280)",1639680,W4A8,4,8,8.246775e-06,0.001557599175,0.033045856275,0.99999557455,2910.9725,2756.3625,
down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_v,Linear,"(320, 768)",245760,W4A8,4,8,0.004419429525,0.040434041525,0.542837008825,0.9976874436250001,2910.9725,2696.5225,
down_blocks.1.attentions.1.proj_out,Conv2d,"(640, 640, 1, 1)",410240,W4A8,4,8,0.0186889926,0.06249496525,1.18922415375,0.9902635773999999,2910.9725,2732.9875,
up_blocks.0.resnets.2.time_emb_proj,Linear,"(1280, 1280)",1639680,W8A8,8,8,3.4824999999999996e-08,0.000117188775,0.002339959125,0.9999999797,2910.9725,3362.105,
up_blocks.3.resnets.0.time_emb_proj,Linear,"(320, 1280)",409920,W8A8,8,8,1.2379999999999998e-07,0.000274471275,0.0026903674,0.9999999189,2910.9725,2784.645,
up_blocks.2.attentions.0.transformer_blocks.0.attn2.to_k,Linear,"(640, 768)",491520,W8A8,8,8,1.515e-07,0.00012664777500000002,0.009717891900000001,0.9999999141,2910.9725,3166.0775000000003,
mid_block.attentions.0.transformer_blocks.0.attn1.to_k,Linear,"(1280, 1280)",1638400,W8A8,8,8,1.78975e-07,0.000218516575,0.0071391724,0.9999999047,2910.9725,2847.585,
up_blocks.2.resnets.0.time_emb_proj,Linear,"(640, 1280)",819840,W8A8,8,8,1.83075e-07,0.0002865387,0.00627268105,0.999999891525,2910.9725,2734.77,
up_blocks.2.attentions.1.transformer_blocks.0.attn2.to_q,Linear,"(640, 640)",409600,W8A8,8,8,2.5622500000000003e-07,0.00024904475,0.007352638975,0.99999986035,2910.9725,2713.8725,
mid_block.resnets.1.time_emb_proj,Linear,"(1280, 1280)",1639680,W8A8,8,8,2.81275e-07,0.0002440309,0.00649858265,0.999999851875,2910.9725,2806.795,
up_blocks.3.attentions.2.transformer_blocks.0.attn1.to_k,Linear,"(320, 320)",102400,W8A8,8,8,2.98375e-07,0.000369614125,0.012395203125,0.999999831025,2910.9725,2815.1675,
up_blocks.3.attentions.2.transformer_blocks.0.attn1.to_q,Linear,"(320, 320)",102400,W8A8,8,8,3.0045e-07,0.000422983575,0.0077547580000000005,0.999999817725,2910.9725,2812.1975,
up_blocks.3.resnets.1.time_emb_proj,Linear,"(320, 1280)",409920,W8A8,8,8,3.192e-07,0.0004458704,0.004862964175,0.9999998075250001,2910.9725,2803.56,
up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_q,Linear,"(640, 640)",409600,W8A8,8,8,3.237e-07,0.00036294215,0.00540842115,0.9999998136,2910.9725,2731.305,
up_blocks.0.resnets.1.time_emb_proj,Linear,"(1280, 1280)",1639680,W8A8,8,8,3.254e-07,0.000280101475,0.00617775415,0.999999827125,2910.9725,2766.25,
down_blocks.3.resnets.1.time_emb_proj,Linear,"(1280, 1280)",1639680,W8A8,8,8,3.297e-07,0.00025637595000000004,0.005864527075000001,0.999999821725,2910.9725,2762.9075000000003,
up_blocks.1.resnets.0.time_emb_proj,Linear,"(1280, 1280)",1639680,W8A8,8,8,3.29775e-07,0.0004043846,0.00574321115,0.99999980245,2910.9725,3512.745,
mid_block.resnets.0.time_emb_proj,Linear,"(1280, 1280)",1639680,W8A8,8,8,3.897e-07,0.00031665957500000004,0.0078853704,0.999999797125,2910.9725,2787.9975,
up_blocks.3.attentions.0.transformer_blocks.0.attn2.to_k,Linear,"(320, 768)",245760,W8A8,8,8,3.9622499999999996e-07,0.000471260875,0.004333477475,0.999999758175,2910.9725,2755.015,
up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_q,Linear,"(1280, 1280)",1638400,W8A8,8,8,4.10525e-07,0.000383802525,0.009221127249999999,0.9999997467,2910.9725,3495.3025,
up_blocks.1.resnets.1.time_emb_proj,Linear,"(1280, 1280)",1639680,W8A8,8,8,4.637e-07,0.000445548775,0.00899682845,0.9999997342,2910.9725,3477.4449999999997,
up_blocks.1.resnets.2.time_emb_proj,Linear,"(1280, 1280)",1639680,W8A8,8,8,4.96575e-07,0.000472463175,0.0084712,0.9999997174249999,2910.9725,3430.0125,
up_blocks.2.resnets.1.time_emb_proj,Linear,"(640, 1280)",819840,W8A8,8,8,5.559e-07,0.000538364975,0.007513031375,0.999999633675,2910.9725,2738.6275,
mid_block.attentions.0.transformer_blocks.0.attn1.to_q,Linear,"(1280, 1280)",1638400,W8A8,8,8,6.348499999999999e-07,0.00038084877500000003,0.006432373050000001,0.9999996703,2910.9725,2808.6125,
up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_q,Linear,"(640, 640)",409600,W8A8,8,8,7.18475e-07,0.000523684725,0.012384437,0.999999568575,2910.9725,2705.5775,
down_blocks.2.attentions.0.transformer_blocks.0.attn1.to_k,Linear,"(1280, 1280)",1638400,W8A8,8,8,7.57825e-07,0.00046731945,0.00953206795,0.999999595,2910.9725,2745.89,
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_q,Linear,"(1280, 1280)",1638400,W8A8,8,8,8.2695e-07,0.000553254625,0.01201936045,0.999999537775,2910.9725,3476.3824999999997,
up_blocks.3.attentions.1.transformer_blocks.0.attn2.to_k,Linear,"(320, 768)",245760,W8A8,8,8,8.438000000000001e-07,0.0006704573250000001,0.0115830898,0.9999994458,2910.9725,2783.41,
down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_q,Linear,"(640, 640)",409600,W8A8,8,8,8.487e-07,0.000581775975,0.011249497525,0.9999994955,2910.9725,2752.1575000000003,
up_blocks.3.attentions.0.transformer_blocks.0.attn2.to_q,Linear,"(320, 320)",102400,W8A8,8,8,9.132750000000001e-07,0.000682464475,0.0093587823,0.9999994061249999,2910.9725,2777.9375,
up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_q,Linear,"(1280, 1280)",1638400,W8A8,8,8,9.5585e-07,0.000614433575,0.013976827249999999,0.9999994696,2910.9725,3511.465,
up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_k,Linear,"(1280, 1280)",1638400,W8A8,8,8,1.0237e-06,0.00061504395,0.015591532,0.999999434275,2910.9725,3497.255,
up_blocks.3.attentions.1.transformer_blocks.0.attn1.to_q,Linear,"(320, 320)",102400,W8A8,8,8,1.04565e-06,0.000777868825,0.011088076975,0.99999935545,2910.9725,2765.4375,
up_blocks.3.attentions.1.transformer_blocks.0.attn1.to_k,Linear,"(320, 320)",102400,W8A8,8,8,1.049075e-06,0.000766839275,0.00975308565,0.9999993056,2910.9725,2788.7125,
down_blocks.0.attentions.1.transformer_blocks.0.attn1.to_k,Linear,"(320, 320)",102400,W8A8,8,8,1.0743e-06,0.000642745375,0.01317204535,0.9999992869,2910.9725,2736.955,
up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_k,Linear,"(640, 640)",409600,W8A8,8,8,1.10605e-06,0.000675115425,0.0143935685,0.999999298925,2910.9725,2714.4125,
down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_k,Linear,"(640, 640)",409600,W8A8,8,8,1.11255e-06,0.0005982535249999999,0.01377060075,0.999999391025,2910.9725,2752.1075,
down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_q,Linear,"(640, 640)",409600,W8A8,8,8,1.187625e-06,0.00055408065,0.012475201875000001,0.99999937085,2910.9725,2728.365,
up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_q,Linear,"(1280, 1280)",1638400,W8A8,8,8,1.1968e-06,0.00059130955,0.01363212615,0.999999324175,2910.9725,2686.95,
up_blocks.2.attentions.0.transformer_blocks.0.attn1.to_k,Linear,"(640, 640)",409600,W8A8,8,8,1.26425e-06,0.0006793373749999999,0.01467794365,0.99999924355,2910.9725,2685.5975,
up_blocks.2.attentions.0.transformer_blocks.0.attn1.to_q,Linear,"(640, 640)",409600,W8A8,8,8,1.279575e-06,0.000652958,0.018110588175,0.9999992155999999,2910.9725,2663.7650000000003,
up_blocks.2.attentions.2.transformer_blocks.0.attn1.to_q,Linear,"(640, 640)",409600,W8A8,8,8,1.3109e-06,0.000777107675,0.015626386275,0.99999919705,2910.9725,2718.9475,
up_blocks.2.attentions.1.transformer_blocks.0.attn2.to_k,Linear,"(640, 768)",491520,W8A8,8,8,1.380925e-06,0.000654859825,0.012103714049999999,0.9999992242,2910.9725,2715.4700000000003,
down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_k,Linear,"(320, 320)",102400,W8A8,8,8,1.4182249999999999e-06,0.000713104675,0.013251500225,0.999999212475,2910.9725,2695.49,
down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_q,Linear,"(320, 320)",102400,W8A8,8,8,1.4440250000000001e-06,0.000777899975,0.018930807725,0.9999991015,2910.9725,2700.765,
down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_q,Linear,"(320, 320)",102400,W8A8,8,8,1.44745e-06,0.000548735625,0.019576182600000002,0.9999992237499999,2910.9725,2707.6324999999997,
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_q,Linear,"(1280, 1280)",1638400,W8A8,8,8,1.49405e-06,0.000531126775,0.023781694475,0.9999991998,2910.9725,2737.145,
down_blocks.2.attentions.0.transformer_blocks.0.attn1.to_q,Linear,"(1280, 1280)",1638400,W8A8,8,8,1.51685e-06,0.000594550025,0.01469576175,0.99999919475,2910.9725,2721.3025,
up_blocks.0.resnets.2.conv_shortcut,Conv2d,"(1280, 2560, 1, 1)",3278080,W8A8,8,8,1.52795e-06,0.00071758775,0.014942795049999999,0.999999158375,2910.9725,3585.6850000000004,
up_blocks.3.attentions.1.transformer_blocks.0.attn2.to_q,Linear,"(320, 320)",102400,W8A8,8,8,1.5296749999999999e-06,0.00086483895,0.013782769425,0.999999073225,2910.9725,2757.0675,
up_blocks.2.attentions.2.transformer_blocks.0.attn1.to_k,Linear,"(640, 640)",409600,W8A8,8,8,1.5308249999999999e-06,0.0007522951,0.0247159004,0.99999909255,2910.9725,2722.2475,
mid_block.attentions.0.transformer_blocks.0.attn1.to_v,Linear,"(1280, 1280)",1638400,W8A8,8,8,1.566525e-06,0.000727179925,0.01560872795,0.99999910955,2910.9725,2801.385,
up_blocks.0.resnets.1.conv_shortcut,Conv2d,"(1280, 2560, 1, 1)",3278080,W8A8,8,8,1.622275e-06,0.000727278475,0.016261875624999998,0.99999910805,2910.9725,2765.15,
down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_k,Linear,"(640, 640)",409600,W8A8,8,8,1.83605e-06,0.000643624425,0.015126301925,0.999999017225,2910.9725,2722.865,
down_blocks.3.resnets.0.time_emb_proj,Linear,"(1280, 1280)",1639680,W8A8,8,8,2.114225e-06,0.0005614937000000001,0.016353329175,0.9999989065,2910.9725,2753.6175000000003,
mid_block.attentions.0.transformer_blocks.0.attn2.to_q,Linear,"(1280, 1280)",1638400,W8A8,8,8,2.128725e-06,0.000647819225,0.014789495625,0.9999989061750001,2910.9725,2787.4275,
up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_v,Linear,"(640, 640)",409600,W8A8,8,8,2.261425e-06,0.001075736925,0.019204192774999997,0.99999865395,2910.9725,2726.4075,
down_blocks.1.resnets.1.time_emb_proj,Linear,"(640, 1280)",819840,W8A8,8,8,2.358125e-06,0.000990228025,0.0149651156,0.999998402775,2910.9725,2730.4175,
down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_q,Linear,"(640, 640)",409600,W8A8,8,8,2.622575e-06,0.0006528096000000001,0.019911667350000002,0.99999864045,2910.9725,2744.2425,
up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_v,Linear,"(1280, 1280)",1638400,W8A8,8,8,2.8056e-06,0.001152051275,0.01828056015,0.9999983761,2910.9725,2752.2,
time_embedding.linear_1,Linear,"(1280, 320)",410880,W8A8,8,8,2.9562250000000002e-06,0.00102645795,0.01799268275,0.9999984654,2910.9725,2702.215,
up_blocks.2.attentions.0.transformer_blocks.0.attn1.to_v,Linear,"(640, 640)",409600,W8A8,8,8,2.96775e-06,0.001182486475,0.021799594149999997,0.9999982224,2910.9725,2698.4775,
up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_k,Linear,"(1280, 1280)",1638400,W8A8,8,8,3.0243749999999997e-06,0.00080800215,0.027606435125,0.99999839285,2910.9725,2706.8450000000003,
up_blocks.2.resnets.2.time_emb_proj,Linear,"(640, 1280)",819840,W8A8,8,8,3.101975e-06,0.00140823315,0.01329617205,0.9999982109250001,2910.9725,2755.855,
up_blocks.3.attentions.2.transformer_blocks.0.attn2.to_k,Linear,"(320, 768)",245760,W8A8,8,8,3.159575e-06,0.001305505525,0.0191969052,0.999998253875,2910.9725,2793.6025,
up_blocks.3.attentions.0.transformer_blocks.0.attn1.to_q,Linear,"(320, 320)",102400,W8A8,8,8,3.3945e-06,0.00129701455,0.016862466925,0.999997756325,2910.9725,2738.7925,
down_blocks.2.attentions.1.transformer_blocks.0.attn1.to_q,Linear,"(1280, 1280)",1638400,W8A8,8,8,3.4612e-06,0.0008732734,0.02788614295,0.999998174325,2910.9725,2780.8725,
up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_q,Linear,"(1280, 1280)",1638400,W8A8,8,8,3.482925e-06,0.0010352851,0.027613498275,0.999998062925,2910.9725,2841.1800000000003,
up_blocks.3.resnets.2.time_emb_proj,Linear,"(320, 1280)",409920,W8A8,8,8,3.5364249999999998e-06,0.0014694586,0.00774231365,0.9999978374,2910.9725,2829.63,
up_blocks.2.attentions.2.transformer_blocks.0.attn1.to_v,Linear,"(640, 640)",409600,W8A8,8,8,3.82375e-06,0.0015114234,0.0178796309,0.999997938575,2910.9725,2733.5075,
up_blocks.3.attentions.0.transformer_blocks.0.attn1.to_k,Linear,"(320, 320)",102400,W8A8,8,8,4.297725e-06,0.001449288875,0.019295781875,0.9999971236,2910.9725,2750.5175,
up_blocks.0.resnets.0.conv_shortcut,Conv2d,"(1280, 2560, 1, 1)",3278080,W8A8,8,8,4.334325e-06,0.00124977255,0.025726370525,0.999997573775,2910.9725,2743.1475,
up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_k,Linear,"(1280, 1280)",1638400,W8A8,8,8,4.5580749999999996e-06,0.00113274475,0.028969332575,0.99999752285,2910.9725,3207.7999999999997,
down_blocks.0.attentions.1.transformer_blocks.0.attn1.to_q,Linear,"(320, 320)",102400,W8A8,8,8,4.6431000000000005e-06,0.00100986115,0.0227567535,0.9999975128,2910.9725,2716.53,
up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_v,Linear,"(1280, 1280)",1638400,W8A8,8,8,4.741425e-06,0.001547649425,0.029392853375,0.999997318025,2910.9725,3554.7324999999996,
down_blocks.0.attentions.1.transformer_blocks.0.attn1.to_v,Linear,"(320, 320)",102400,W8A8,8,8,4.8211249999999995e-06,0.0013531989249999999,0.0246415585,0.999997351025,2910.9725,2718.215,
up_blocks.3.attentions.0.transformer_blocks.0.attn2.to_out.0,Linear,"(320, 320)",102720,W8A8,8,8,5.056925e-06,0.0017057848,0.019424870599999998,0.9999966512,2910.9725,2758.45,
down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_q,Linear,"(640, 640)",409600,W8A8,8,8,5.138875e-06,0.000858494825,0.0221594963,0.999997354975,2910.9725,2922.6125,
mid_block.attentions.0.proj_out,Conv2d,"(1280, 1280, 1, 1)",1639680,W8A8,8,8,5.780525e-06,0.001384619825,0.026896467875,0.999996761825,2910.9725,2790.1549999999997,
up_blocks.2.attentions.0.transformer_blocks.0.attn2.to_out.0,Linear,"(640, 640)",410240,W8A8,8,8,5.872625e-06,0.001583529175,0.038234442475000005,0.999996359675,2910.9725,2667.495,
up_blocks.3.attentions.1.transformer_blocks.0.attn1.to_v,Linear,"(320, 320)",102400,W8A8,8,8,6.000725e-06,0.0019247830250000001,0.023945368825,0.999996502375,2910.9725,2769.4925,
down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_v,Linear,"(320, 320)",102400,W8A8,8,8,6.5965e-06,0.001699474875,0.02672210335,0.999996280175,2910.9725,2702.28,
up_blocks.0.resnets.0.conv1,Conv2d,"(1280, 2560, 3, 3)",29492480,W8A8,8,8,6.723025e-06,0.00155862015,0.032487843175,0.9999961512,2910.9725,2803.585,
down_blocks.0.attentions.1.transformer_blocks.0.attn2.to_q,Linear,"(320, 320)",102400,W8A8,8,8,6.7733e-06,0.0012880228,0.026479784399999998,0.9999963483000001,2910.9725,2755.4025,
up_blocks.3.attentions.1.transformer_blocks.0.attn2.to_out.0,Linear,"(320, 320)",102720,W8A8,8,8,7.010050000000001e-06,0.002025572125,0.030251830825,0.99999578535,2910.9725,2755.8149999999996,
up_blocks.0.upsamplers.0.conv,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8,7.017325e-06,0.001298050275,0.04354313015,0.9999961953000001,2910.9725,3687.9575000000004,
up_blocks.3.attentions.0.transformer_blocks.0.attn2.to_v,Linear,"(320, 768)",245760,W8A8,8,8,7.274825e-06,0.0020974871,0.015751739974999998,0.999995631575,2910.9725,2771.165,
down_blocks.2.attentions.0.transformer_blocks.0.attn1.to_v,Linear,"(1280, 1280)",1638400,W8A8,8,8,7.3844e-06,0.0014329176,0.0320635289,0.999996071975,2910.9725,2758.55,
up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_v,Linear,"(1280, 1280)",1638400,W8A8,8,8,7.5699e-06,0.001696569475,0.036656096575,0.99999557155,2910.9725,3505.4125,
down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_q,Linear,"(1280, 1280)",1638400,W8A8,8,8,7.64615e-06,0.001062991775,0.029523421075,0.9999960809,2910.9725,2761.45,
down_blocks.0.attentions.1.transformer_blocks.0.attn2.to_k,Linear,"(320, 768)",245760,W8A8,8,8,7.69205e-06,0.001232990525,0.024398863325000002,0.9999959817,2910.9725,2737.3,
