layer,type,shape,params,recommended_mode,w_bits,a_bits,mse,mae,max_abs,cos,baseline_ms,layer_ms,peak_mem_MB
up_blocks.2.attentions.1.proj_out,Conv2d,"(640, 640, 1, 1)",410240,W8A8,8,8,7.95935e-06,0.002032681475,0.024167831075,0.9999951586,2910.9725,2699.6025,
down_blocks.0.attentions.1.transformer_blocks.0.attn1.to_out.0,Linear,"(320, 320)",102720,W8A8,8,8,8.321075e-06,0.001836592575,0.035298213349999996,0.999995067875,2910.9725,2727.88,
up_blocks.1.attentions.1.proj_out,Conv2d,"(1280, 1280, 1, 1)",1639680,W8A8,8,8,8.516475e-06,0.001852027275,0.03872323315,0.999994840825,2910.9725,2755.205,
up_blocks.2.resnets.2.conv_shortcut,Conv2d,"(640, 960, 1, 1)",615040,W8A8,8,8,8.60855e-06,0.002192558075,0.024839714149999997,0.9999946122250001,2910.9725,2757.2675,
down_blocks.1.attentions.0.proj_out,Conv2d,"(640, 640, 1, 1)",410240,W8A8,8,8,8.985425e-06,0.001649491275,0.0469372198,0.999994946675,2910.9725,2710.74,
up_blocks.1.attentions.0.proj_out,Conv2d,"(1280, 1280, 1, 1)",1639680,W8A8,8,8,9.170225e-06,0.001891863225,0.04274226725,0.999994795525,2910.9725,2750.3625,
down_blocks.0.attentions.1.transformer_blocks.0.ff.net.0.proj,Linear,"(2560, 320)",821760,W8A8,8,8,1.0094975e-05,0.00199333375,0.042735235775,0.999993903,2910.9725,2739.5025,
down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_k,Linear,"(640, 768)",491520,W8A8,8,8,1.0257075e-05,0.002123820175,0.038140775625,0.9999938816,2910.9725,2756.08,
up_blocks.3.attentions.2.transformer_blocks.0.attn1.to_v,Linear,"(320, 320)",102400,W8A8,8,8,1.0478e-05,0.00260028995,0.016990691425,0.99999440735,2910.9725,2801.5325000000003,
up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_k,Linear,"(640, 768)",491520,W8A8,8,8,1.0690025000000001e-05,0.00201283095,0.01990449055,0.999993836725,2910.9725,2727.265,
mid_block.resnets.1.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8,1.13321e-05,0.001593424375,0.040586791925,0.99999413605,2910.9725,2845.255,
up_blocks.0.resnets.1.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8,1.1548e-05,0.00181062665,0.034198457375,0.999994022075,2910.9725,2765.7325,
down_blocks.2.attentions.1.transformer_blocks.0.attn1.to_k,Linear,"(1280, 1280)",1638400,W8A8,8,8,1.1612775e-05,0.001334972825,0.028592208425,0.999994004975,2910.9725,2781.8225,
up_blocks.2.attentions.0.transformer_blocks.0.attn1.to_out.0,Linear,"(640, 640)",410240,W8A8,8,8,1.198575e-05,0.002212997775,0.05114883185,0.999992902225,2910.9725,4080.34,
up_blocks.3.attentions.1.transformer_blocks.0.attn2.to_v,Linear,"(320, 768)",245760,W8A8,8,8,1.229495e-05,0.002784023325,0.019977614275,0.999992463775,2910.9725,2755.8450000000003,
down_blocks.0.attentions.0.proj_out,Conv2d,"(320, 320, 1, 1)",102720,W8A8,8,8,1.3624575e-05,0.00229145745,0.0417255247,0.999992571775,2910.9725,2734.7625,
up_blocks.3.attentions.2.transformer_blocks.0.attn2.to_q,Linear,"(320, 320)",102400,W8A8,8,8,1.41711e-05,0.0025653070750000003,0.040602803225,0.99999104605,2910.9725,2787.08,
down_blocks.0.attentions.1.proj_in,Conv2d,"(320, 320, 1, 1)",102720,W8A8,8,8,1.433345e-05,0.002499036325,0.04839811195,0.9999909954,2910.9725,2716.24,
up_blocks.0.resnets.2.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8,1.4521e-05,0.0019739126999999998,0.059384696175,0.99999226035,2910.9725,3653.7200000000003,
up_blocks.2.attentions.1.transformer_blocks.0.attn2.to_out.0,Linear,"(640, 640)",410240,W8A8,8,8,1.45216e-05,0.0025982439,0.06125755235,0.99999172715,2910.9725,2717.7475,
up_blocks.2.resnets.2.conv2,Conv2d,"(640, 640, 3, 3)",3687040,W8A8,8,8,1.471305e-05,0.0027254743,0.051187925025,0.999990916125,2910.9725,2755.93,
down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_out.0,Linear,"(640, 640)",410240,W8A8,8,8,1.4890025e-05,0.001940015275,0.054683201024999996,0.9999916182499999,2910.9725,2727.515,
down_blocks.1.attentions.0.transformer_blocks.0.ff.net.0.proj,Linear,"(5120, 640)",3281920,W8A8,8,8,1.5031099999999999e-05,0.002404615725,0.043715741475,0.99999135665,2910.9725,2733.42,
up_blocks.1.upsamplers.0.conv,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8,1.5140950000000001e-05,0.002591751225,0.049644868800000005,0.999990653775,2910.9725,3532.0950000000003,
mid_block.attentions.0.transformer_blocks.0.ff.net.0.proj,Linear,"(10240, 1280)",13117440,W8A8,8,8,1.5141725e-05,0.002250455225,0.057301417,0.9999915666,2910.9725,2831.36,
up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_out.0,Linear,"(640, 640)",410240,W8A8,8,8,1.5180375e-05,0.00282652255,0.035415055225,0.999990593625,2910.9725,2730.9300000000003,
up_blocks.3.attentions.0.proj_out,Conv2d,"(320, 320, 1, 1)",102720,W8A8,8,8,1.5234849999999999e-05,0.003035896925,0.026831399675,0.99999049925,2910.9725,2821.38,
up_blocks.1.resnets.1.conv1,Conv2d,"(1280, 2560, 3, 3)",29492480,W8A8,8,8,1.5916250000000002e-05,0.002429601275,0.048949731525,0.999990903475,2910.9725,3527.9425,
up_blocks.2.attentions.2.proj_out,Conv2d,"(640, 640, 1, 1)",410240,W8A8,8,8,1.599955e-05,0.0029892282999999997,0.031576952875,0.99998966115,2910.9725,2736.7925,
up_blocks.2.attentions.2.transformer_blocks.0.attn1.to_out.0,Linear,"(640, 640)",410240,W8A8,8,8,1.6042925e-05,0.002935095525,0.050708852725,0.999990325325,2910.9725,2755.9275,
up_blocks.2.upsamplers.0.conv,Conv2d,"(640, 640, 3, 3)",3687040,W8A8,8,8,1.60665e-05,0.0030133321999999997,0.03298073265,0.9999901637999999,2910.9725,2802.2650000000003,
up_blocks.2.attentions.0.transformer_blocks.0.ff.net.0.proj,Linear,"(5120, 640)",3281920,W8A8,8,8,1.6381575e-05,0.0026372696,0.051723133775,0.9999899357250001,2910.9725,2698.3450000000003,
up_blocks.1.resnets.2.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8,1.648625e-05,0.0023704333500000003,0.06551672145000001,0.9999904594,2910.9725,3458.435,
up_blocks.0.resnets.0.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8,1.7045525e-05,0.002168735575,0.045713450775,0.9999908781,2910.9725,2782.2575,
up_blocks.2.resnets.0.conv2,Conv2d,"(640, 640, 3, 3)",3687040,W8A8,8,8,1.715405e-05,0.00261127035,0.054453434450000004,0.9999899825,2910.9725,2727.1775,
down_blocks.1.attentions.0.transformer_blocks.0.attn1.to_v,Linear,"(640, 640)",409600,W8A8,8,8,1.795335e-05,0.001872502575,0.047317495575,0.99999057465,2910.9725,2742.6800000000003,
mid_block.resnets.0.conv1,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8,1.7954149999999998e-05,0.001835580925,0.044347006825,0.999990739975,2910.9725,2848.9625,
up_blocks.3.resnets.1.conv2,Conv2d,"(320, 320, 3, 3)",921920,W8A8,8,8,1.820945e-05,0.003317193725,0.033442609025,0.99998865055,2910.9725,2890.1099999999997,
up_blocks.3.resnets.0.conv2,Conv2d,"(320, 320, 3, 3)",921920,W8A8,8,8,1.83038e-05,0.003252814075,0.03552492335,0.99998839775,2910.9725,2803.825,
up_blocks.0.resnets.2.conv1,Conv2d,"(1280, 2560, 3, 3)",29492480,W8A8,8,8,1.8452575e-05,0.002434741525,0.0505828317,0.99998972335,2910.9725,2821.0975,
down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_out.0,Linear,"(320, 320)",102720,W8A8,8,8,1.9045175e-05,0.003255757075,0.033083997675,0.9999875987,2910.9725,2729.3825,
up_blocks.2.attentions.0.proj_in,Conv2d,"(640, 640, 1, 1)",410240,W8A8,8,8,1.9329550000000002e-05,0.002793802075,0.067327387625,0.999988037625,2910.9725,3049.3875,
up_blocks.1.resnets.2.conv_shortcut,Conv2d,"(1280, 1920, 1, 1)",2458880,W8A8,8,8,1.9520475000000002e-05,0.002519543775,0.066266398875,0.9999891251749999,2910.9725,3528.9425,
up_blocks.3.attentions.2.transformer_blocks.0.attn2.to_out.0,Linear,"(320, 320)",102720,W8A8,8,8,1.9574175e-05,0.0034902704,0.02086057515,0.99998862715,2910.9725,2781.0975,
down_blocks.3.resnets.1.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8,1.970665e-05,0.00207481105,0.0400147289,0.999989588125,2910.9725,2760.7475,
down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_k,Linear,"(640, 768)",491520,W8A8,8,8,2.0284874999999998e-05,0.0024272386,0.051414420825,0.9999887670000001,2910.9725,2752.4175,
down_blocks.0.resnets.1.conv1,Conv2d,"(320, 320, 3, 3)",921920,W8A8,8,8,2.1108300000000003e-05,0.002855786975,0.06031027995,0.999987412425,2910.9725,2744.7725,
down_blocks.1.resnets.1.conv2,Conv2d,"(640, 640, 3, 3)",3687040,W8A8,8,8,2.12957e-05,0.002505339025,0.070725742725,0.99998811925,2910.9725,2757.6625,
up_blocks.2.resnets.2.conv1,Conv2d,"(640, 960, 3, 3)",5530240,W8A8,8,8,2.1490025e-05,0.003249480425,0.05262395365,0.999986530875,2910.9725,2761.1075,
up_blocks.1.resnets.1.conv_shortcut,Conv2d,"(1280, 2560, 1, 1)",3278080,W8A8,8,8,2.1916774999999998e-05,0.0029629297000000002,0.0532230958,0.999987444525,2910.9725,3476.0975,
up_blocks.3.resnets.1.conv1,Conv2d,"(320, 640, 3, 3)",1843520,W8A8,8,8,2.2055575e-05,0.0035859153,0.042466239074999995,0.999986133925,2910.9725,2791.77,
up_blocks.0.resnets.1.conv1,Conv2d,"(1280, 2560, 3, 3)",29492480,W8A8,8,8,2.25254e-05,0.002227889075,0.04730505125,0.999988253675,2910.9725,2805.74,
time_embedding.linear_2,Linear,"(1280, 1280)",1639680,W8A8,8,8,2.277505e-05,0.003467798425,0.048426084225,0.9999866945,2910.9725,2689.98,
down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_v,Linear,"(640, 640)",409600,W8A8,8,8,2.280325e-05,0.0018677297499999999,0.047367073600000004,0.999988248475,2910.9725,2737.085,
up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_k,Linear,"(1280, 768)",983040,W8A8,8,8,2.341545e-05,0.002620542975,0.055729366824999994,0.999985598,2910.9725,3489.885,
up_blocks.3.attentions.0.transformer_blocks.0.attn1.to_v,Linear,"(320, 320)",102400,W8A8,8,8,2.40198e-05,0.003827659125,0.0342558408,0.99998532875,2910.9725,2743.2675,
down_blocks.0.attentions.0.transformer_blocks.0.attn1.to_out.0,Linear,"(320, 320)",102720,W8A8,8,8,2.41508e-05,0.00230103245,0.055018686675,0.9999872066,2910.9725,2698.58,
up_blocks.2.resnets.1.conv2,Conv2d,"(640, 640, 3, 3)",3687040,W8A8,8,8,2.447e-05,0.003249344525,0.053227743125000004,0.999984464575,2910.9725,2736.8725,
down_blocks.0.attentions.1.proj_out,Conv2d,"(320, 320, 1, 1)",102720,W8A8,8,8,2.5291374999999998e-05,0.0032537491,0.057578731325,0.9999852407750001,2910.9725,2748.59,
up_blocks.3.attentions.2.transformer_blocks.0.attn2.to_v,Linear,"(320, 768)",245760,W8A8,8,8,2.5409800000000002e-05,0.004119472075,0.02521958945,0.9999842889,2910.9725,2789.7200000000003,
up_blocks.1.resnets.1.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8,2.55268e-05,0.0030743918000000004,0.062018964450000005,0.999985972225,2910.9725,3491.3374999999996,
down_blocks.1.attentions.0.proj_in,Conv2d,"(640, 640, 1, 1)",410240,W8A8,8,8,2.5614125e-05,0.003138429875,0.07009592,0.99998495575,2910.9725,2732.2125,
down_blocks.1.resnets.0.conv2,Conv2d,"(640, 640, 3, 3)",3687040,W8A8,8,8,2.6116225e-05,0.0028752078,0.075245969,0.999985061775,2910.9725,2736.4300000000003,
down_blocks.0.resnets.1.time_emb_proj,Linear,"(320, 1280)",409920,W8A8,8,8,2.7059925e-05,0.002416159725,0.054135411975,0.999985564075,2910.9725,2734.35,
up_blocks.2.attentions.1.transformer_blocks.0.ff.net.0.proj,Linear,"(5120, 640)",3281920,W8A8,8,8,2.71114e-05,0.003388818025,0.070603866125,0.999984229225,2910.9725,2744.0975,
up_blocks.1.attentions.1.transformer_blocks.0.attn1.to_out.0,Linear,"(1280, 1280)",1639680,W8A8,8,8,2.7586125000000002e-05,0.003569199175,0.06697509997500001,0.999983703975,2910.9725,2715.01,
mid_block.attentions.0.transformer_blocks.0.attn2.to_k,Linear,"(1280, 768)",983040,W8A8,8,8,2.8016525e-05,0.003035466225,0.05844813865,0.999984839575,2910.9725,2804.0725,
up_blocks.2.attentions.1.proj_in,Conv2d,"(640, 640, 1, 1)",410240,W8A8,8,8,2.8045475e-05,0.00362199165,0.06362204625,0.9999832100749999,2910.9725,2707.245,
up_blocks.1.attentions.2.proj_out,Conv2d,"(1280, 1280, 1, 1)",1639680,W8A8,8,8,2.8221175e-05,0.003316567525,0.070442538725,0.9999827294,2910.9725,3511.6099999999997,
down_blocks.0.attentions.0.proj_in,Conv2d,"(320, 320, 1, 1)",102720,W8A8,8,8,2.8459975e-05,0.002861605,0.079883903275,0.999984367475,2910.9725,2700.6275,
down_blocks.2.resnets.1.time_emb_proj,Linear,"(1280, 1280)",1639680,W8A8,8,8,2.987295e-05,0.00191341655,0.057509727775,0.99998473575,2910.9725,2751.445,
mid_block.attentions.0.proj_in,Conv2d,"(1280, 1280, 1, 1)",1639680,W8A8,8,8,3.1169125e-05,0.003135581025,0.08172331005,0.9999814792,2910.9725,2784.39,
down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_out.0,Linear,"(640, 640)",410240,W8A8,8,8,3.1673575e-05,0.003149753425,0.06028382575,0.999982435525,2910.9725,2765.5950000000003,
up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_out.0,Linear,"(640, 640)",410240,W8A8,8,8,3.2587025e-05,0.004082264775,0.063955400125,0.9999814438500001,2910.9725,2735.1600000000003,
down_blocks.3.resnets.1.conv1,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8,3.2915e-05,0.0022819396,0.061348699025,0.999983180125,2910.9725,2800.41,
up_blocks.2.attentions.0.proj_out,Conv2d,"(640, 640, 1, 1)",410240,W8A8,8,8,3.4255825e-05,0.003416646175,0.0638661012,0.99997887565,2910.9725,2707.2075,
up_blocks.3.attentions.2.proj_out,Conv2d,"(320, 320, 1, 1)",102720,W8A8,8,8,3.5649325e-05,0.0047391029,0.0234146379,0.9999778421250001,2910.9725,2786.29,
up_blocks.3.attentions.0.transformer_blocks.0.ff.net.0.proj,Linear,"(2560, 320)",821760,W8A8,8,8,3.565865e-05,0.0045558866,0.045085109750000005,0.99997744235,2910.9725,2787.275,
up_blocks.2.attentions.2.transformer_blocks.0.ff.net.0.proj,Linear,"(5120, 640)",3281920,W8A8,8,8,3.6187525e-05,0.0042541505499999995,0.0821467042,0.999978398475,2910.9725,2752.605,
down_blocks.2.attentions.1.transformer_blocks.0.attn2.to_q,Linear,"(1280, 1280)",1638400,W8A8,8,8,3.6371124999999996e-05,0.00236163385,0.0675195083,0.9999812594,2910.9725,2758.3475,
up_blocks.3.attentions.2.transformer_blocks.0.attn1.to_out.0,Linear,"(320, 320)",102720,W8A8,8,8,3.6919175e-05,0.004829978,0.035527199499999995,0.999978862625,2910.9725,2797.0725,
up_blocks.3.attentions.1.proj_out,Conv2d,"(320, 320, 1, 1)",102720,W8A8,8,8,3.74422e-05,0.0048518686,0.0350457034,0.9999767526000001,2910.9725,2794.7775,
up_blocks.1.resnets.0.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8,3.9105075e-05,0.003491566625,0.09473655747500001,0.99997820645,2910.9725,3513.0625,
up_blocks.3.attentions.0.transformer_blocks.0.ff.net.2,Linear,"(320, 1280)",409920,W8A8,8,8,3.9259475e-05,0.004709717025,0.0497624278,0.999975589275,2910.9725,2765.44,
up_blocks.1.attentions.1.transformer_blocks.0.ff.net.0.proj,Linear,"(10240, 1280)",13117440,W8A8,8,8,3.9397825e-05,0.003438501675,0.10630159827499999,0.999976978225,2910.9725,2762.17,
up_blocks.3.resnets.2.conv1,Conv2d,"(320, 640, 3, 3)",1843520,W8A8,8,8,4.1689225e-05,0.005085125,0.039251789475,0.999973871325,2910.9725,2848.1175000000003,
up_blocks.3.attentions.0.proj_in,Conv2d,"(320, 320, 1, 1)",102720,W8A8,8,8,4.1993e-05,0.004875170999999999,0.058361210875,0.999973592475,2910.9725,2749.1575,
up_blocks.1.attentions.0.transformer_blocks.0.attn1.to_out.0,Linear,"(1280, 1280)",1639680,W8A8,8,8,4.3404999999999995e-05,0.003953317475,0.072145542125,0.999975927425,2910.9725,3487.605,
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_k,Linear,"(1280, 768)",983040,W8A8,8,8,4.38984e-05,0.0038254492499999997,0.08034632355,0.999975395775,2910.9725,3475.9075,
up_blocks.1.attentions.2.transformer_blocks.0.ff.net.0.proj,Linear,"(10240, 1280)",13117440,W8A8,8,8,4.430325e-05,0.004061242875,0.113322984425,0.99997386455,2910.9725,3531.36,
up_blocks.3.attentions.0.transformer_blocks.0.attn1.to_out.0,Linear,"(320, 320)",102720,W8A8,8,8,4.4851799999999996e-05,0.0051358511,0.044522911325,0.999971781225,2910.9725,2764.5225,
up_blocks.1.attentions.0.proj_in,Conv2d,"(1280, 1280, 1, 1)",1639680,W8A8,8,8,4.6241075000000005e-05,0.00409037175,0.090229625825,0.99997404905,2910.9725,3232.3575,
up_blocks.3.resnets.2.conv2,Conv2d,"(320, 320, 3, 3)",921920,W8A8,8,8,4.7611499999999996e-05,0.005422373175,0.044805362825,0.99997114675,2910.9725,2816.7650000000003,
up_blocks.1.resnets.0.conv1,Conv2d,"(1280, 2560, 3, 3)",29492480,W8A8,8,8,4.7739100000000005e-05,0.0038556814,0.09523800575,0.99997399845,2910.9725,3646.8375,
up_blocks.3.attentions.1.transformer_blocks.0.attn1.to_out.0,Linear,"(320, 320)",102720,W8A8,8,8,4.787875e-05,0.00539820865,0.046575948575,0.999970336925,2910.9725,2781.245,
