layer,type,shape,params,recommended_mode,w_bits,a_bits,mse,mae,max_abs,cos,baseline_ms,layer_ms,peak_mem_MB
down_blocks.2.resnets.1.conv1,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8,4.7989100000000004e-05,0.003507183275,0.08315631,0.999975014125,2910.9725,2776.5225,
down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_out.0,Linear,"(1280, 1280)",1639680,W8A8,8,8,4.885385e-05,0.003562189025,0.101458996525,0.9999737219,2910.9725,2761.8475,
mid_block.resnets.1.conv1,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8,5.22786e-05,0.003031363975,0.07310536502500001,0.999972877825,2910.9725,2829.9525000000003,
up_blocks.2.attentions.2.proj_in,Conv2d,"(640, 640, 1, 1)",410240,W8A8,8,8,5.24178e-05,0.00520435975,0.0744966827,0.9999677625250001,2910.9725,2728.61,
up_blocks.2.resnets.0.conv1,Conv2d,"(640, 1920, 3, 3)",11059840,W8A8,8,8,5.31047e-05,0.00400976445,0.1269144844,0.999968815875,2910.9725,2785.8025,
mid_block.attentions.0.transformer_blocks.0.attn1.to_out.0,Linear,"(1280, 1280)",1639680,W8A8,8,8,5.687432500000001e-05,0.0035270278,0.08502364345,0.999969738975,2910.9725,2785.335,
up_blocks.3.attentions.1.transformer_blocks.0.ff.net.0.proj,Linear,"(2560, 320)",821760,W8A8,8,8,5.707285e-05,0.005900847475,0.0627413988,0.999964344225,2910.9725,2777.2174999999997,
up_blocks.3.attentions.2.transformer_blocks.0.ff.net.0.proj,Linear,"(2560, 320)",821760,W8A8,8,8,5.764915e-05,0.0060609062,0.034320604025,0.999963525825,2910.9725,2806.4125,
down_blocks.2.attentions.1.transformer_blocks.0.attn1.to_v,Linear,"(1280, 1280)",1638400,W8A8,8,8,6.00686e-05,0.00287327705,0.077741716075,0.99996926815,2910.9725,2768.0825,
up_blocks.2.attentions.1.transformer_blocks.0.attn2.to_v,Linear,"(640, 768)",491520,W8A8,8,8,6.6290925e-05,0.0064620344,0.054132223125000004,0.99995945845,2910.9725,2722.7225,
up_blocks.1.attentions.1.proj_in,Conv2d,"(1280, 1280, 1, 1)",1639680,W8A8,8,8,6.881205000000001e-05,0.0045737971,0.128076970575,0.9999598278,2910.9725,2753.7,
up_blocks.3.attentions.1.proj_in,Conv2d,"(320, 320, 1, 1)",102720,W8A8,8,8,6.8949625e-05,0.0064179967,0.082185387625,0.99995531215,2910.9725,2802.2025,
up_blocks.3.resnets.1.conv_shortcut,Conv2d,"(320, 640, 1, 1)",205120,W8A8,8,8,6.9063375e-05,0.0065448450499999995,0.059595912675,0.999957582525,2910.9725,2882.1625,
up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_v,Linear,"(640, 768)",491520,W8A8,8,8,7.0803625e-05,0.0070927773749999996,0.0376073718,0.99995677865,2910.9725,2735.3925,
down_blocks.1.resnets.0.conv1,Conv2d,"(640, 320, 3, 3)",1843840,W8A8,8,8,7.34825e-05,0.0037057145,0.095764301725,0.9999618439,2910.9725,2732.1875,
up_blocks.1.attentions.0.transformer_blocks.0.ff.net.0.proj,Linear,"(10240, 1280)",13117440,W8A8,8,8,7.3835625e-05,0.003783475275,0.1262729913,0.999961488675,2910.9725,3461.875,
down_blocks.1.resnets.1.conv1,Conv2d,"(640, 640, 3, 3)",3687040,W8A8,8,8,7.38431e-05,0.00396316395,0.09671190195,0.9999612394,2910.9725,2722.56,
up_blocks.3.resnets.0.conv1,Conv2d,"(320, 960, 3, 3)",2765120,W8A8,8,8,7.4563325e-05,0.006333177325,0.070599330575,0.9999535724499999,2910.9725,2809.525,
mid_block.resnets.0.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8,7.6620875e-05,0.002960795925,0.09295471385000001,0.9999607493,2910.9725,2802.1975,
up_blocks.2.attentions.2.transformer_blocks.0.ff.net.2,Linear,"(640, 2560)",1639040,W8A8,8,8,8.2091275e-05,0.006630838125,0.08021665735,0.9999503,2910.9725,2774.9425,
up_blocks.2.attentions.0.transformer_blocks.0.ff.net.2,Linear,"(640, 2560)",1639040,W8A8,8,8,8.52141e-05,0.005898297775,0.0925821522,0.999943393775,2910.9725,2696.99,
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_k,Linear,"(1280, 768)",983040,W8A8,8,8,9.096625e-05,0.0041068176,0.1623294428,0.999951549725,2910.9725,2747.06,
up_blocks.3.resnets.0.conv_shortcut,Conv2d,"(320, 960, 1, 1)",307520,W8A8,8,8,9.3155025e-05,0.007381319525,0.071125343425,0.999944568625,2910.9725,2786.52,
up_blocks.2.attentions.0.transformer_blocks.0.attn2.to_v,Linear,"(640, 768)",491520,W8A8,8,8,0.000104116975,0.007227771225,0.095641134325,0.999937253825,2910.9725,3187.625,
up_blocks.2.attentions.1.transformer_blocks.0.ff.net.2,Linear,"(640, 2560)",1639040,W8A8,8,8,0.00011094482500000001,0.0073207647,0.11898858844999999,0.99993392575,2910.9725,2744.0125,
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out.0,Linear,"(1280, 1280)",1639680,W8A8,8,8,0.000111362775,0.006271139324999999,0.118109596925,0.9999368682,2910.9725,3444.39,
down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.0,Linear,"(640, 640)",410240,W8A8,8,8,0.000111511925,0.0040797768,0.11438272892500001,0.9999427376750001,2910.9725,2743.34,
mid_block.attentions.0.transformer_blocks.0.attn2.to_out.0,Linear,"(1280, 1280)",1639680,W8A8,8,8,0.0001132609,0.00621706935,0.11934473365,0.99993374325,2910.9725,2836.26,
up_blocks.1.attentions.2.proj_in,Conv2d,"(1280, 1280, 1, 1)",1639680,W8A8,8,8,0.0001150046,0.006879092975,0.18525573237499998,0.9999292765,2910.9725,3616.8925,
down_blocks.1.attentions.1.proj_in,Conv2d,"(640, 640, 1, 1)",410240,W8A8,8,8,0.00011706142499999999,0.0054303336249999995,0.120467197125,0.9999383804249999,2910.9725,2735.545,
down_blocks.0.attentions.1.transformer_blocks.0.ff.net.2,Linear,"(320, 1280)",409920,W8A8,8,8,0.000119368625,0.0061252662999999995,0.10322841999999999,0.99993591045,2910.9725,2737.7349999999997,
up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_out.0,Linear,"(1280, 1280)",1639680,W8A8,8,8,0.00012062425,0.0076813672,0.13154015315,0.9999293273500001,2910.9725,3515.5649999999996,
up_blocks.3.resnets.2.conv_shortcut,Conv2d,"(320, 640, 1, 1)",205120,W8A8,8,8,0.00012184525,0.008731043925000001,0.07711052894999999,0.99992516605,2910.9725,2812.0299999999997,
down_blocks.1.resnets.0.conv_shortcut,Conv2d,"(640, 320, 1, 1)",205440,W8A8,8,8,0.000124323725,0.005104286475,0.1291747801,0.9999344652,2910.9725,2731.1825,
down_blocks.0.attentions.0.transformer_blocks.0.ff.net.0.proj,Linear,"(2560, 320)",821760,W8A8,8,8,0.0001263686,0.005591082575,0.122901499275,0.9999335718,2910.9725,2750.0375,
down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v,Linear,"(640, 768)",491520,W8A8,8,8,0.000127205375,0.007147611125,0.14934369922500002,0.9999261164,2910.9725,2753.9325,
down_blocks.2.attentions.0.proj_in,Conv2d,"(1280, 1280, 1, 1)",1639680,W8A8,8,8,0.000131944675,0.006012788099999999,0.172859632425,0.999928527775,2910.9725,2730.81,
mid_block.attentions.0.transformer_blocks.0.ff.net.2,Linear,"(1280, 5120)",6554880,W8A8,8,8,0.000136058425,0.006072027325,0.1493211277,0.9999276221,2910.9725,2802.8475,
down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_out.0,Linear,"(640, 640)",410240,W8A8,8,8,0.000138375025,0.00561217835,0.12315778155,0.9999264722,2910.9725,2742.86,
up_blocks.3.attentions.2.transformer_blocks.0.ff.net.2,Linear,"(320, 1280)",409920,W8A8,8,8,0.00014681425,0.009538853525,0.04886129125,0.999913456375,2910.9725,2819.385,
down_blocks.2.attentions.0.transformer_blocks.0.ff.net.0.proj,Linear,"(10240, 1280)",13117440,W8A8,8,8,0.00014820045000000002,0.005845188649999999,0.13162950335,0.9999232906,2910.9725,2805.655,
down_blocks.1.attentions.0.transformer_blocks.0.ff.net.2,Linear,"(640, 2560)",1639040,W8A8,8,8,0.000150185725,0.0069041529,0.23111632467499998,0.9999140513,2910.9725,2735.31,
down_blocks.3.resnets.0.conv1,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8,0.00015312785,0.00439796175,0.100052418175,0.999922215075,2910.9725,2761.0,
down_blocks.0.attentions.0.transformer_blocks.0.ff.net.2,Linear,"(320, 1280)",409920,W8A8,8,8,0.00015622895,0.0059480603,0.18736898899999999,0.99991698255,2910.9725,2738.6225,
up_blocks.3.attentions.2.proj_in,Conv2d,"(320, 320, 1, 1)",102720,W8A8,8,8,0.00015719515,0.009953304175,0.0558052063,0.999903089925,2910.9725,2770.765,
down_blocks.0.attentions.1.transformer_blocks.0.attn2.to_v,Linear,"(320, 768)",245760,W8A8,8,8,0.0001600858,0.005848481925,0.141350939875,0.999916548775,2910.9725,2729.4775,
down_blocks.0.attentions.1.transformer_blocks.0.attn2.to_out.0,Linear,"(320, 320)",102720,W8A8,8,8,0.00016565155,0.0044142198,0.10882647475,0.99991508785,2910.9725,2745.245,
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.0,Linear,"(1280, 1280)",1639680,W8A8,8,8,0.000166069275,0.0062889845,0.18988762425,0.99991067995,2910.9725,2719.94,
down_blocks.2.resnets.1.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8,0.000176621125,0.005008204675,0.1374719888,0.9999092169,2910.9725,2775.4875,
down_blocks.1.attentions.1.transformer_blocks.0.ff.net.0.proj,Linear,"(5120, 640)",3281920,W8A8,8,8,0.000177752575,0.007547719175,0.147350024425,0.9999029671749999,2910.9725,2728.21,
down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_k,Linear,"(320, 768)",245760,W8A8,8,8,0.0001901437,0.005296865925,0.108791199525,0.999902337975,2910.9725,2721.025,
up_blocks.1.resnets.0.conv_shortcut,Conv2d,"(1280, 2560, 1, 1)",3278080,W8A8,8,8,0.00019231907499999998,0.0072131952,0.219422351575,0.999897083725,2910.9725,3470.665,
down_blocks.3.resnets.0.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8,0.000192634775,0.00487757215,0.11018657685,0.999901239525,2910.9725,2771.2375,
up_blocks.3.attentions.1.transformer_blocks.0.ff.net.2,Linear,"(320, 1280)",409920,W8A8,8,8,0.00020314125,0.010877696775000001,0.092337317775,0.999880347675,2910.9725,2796.6575000000003,
down_blocks.2.downsamplers.0.conv,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8,0.0002075223,0.007936537725,0.173986047525,0.999886296375,2910.9725,2758.6225,
up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_out.0,Linear,"(1280, 1280)",1639680,W8A8,8,8,0.00021425435,0.010107704825000001,0.2079656571,0.999864641375,2910.9725,3545.95,
down_blocks.2.attentions.1.proj_in,Conv2d,"(1280, 1280, 1, 1)",1639680,W8A8,8,8,0.000234349075,0.008809481875,0.174456294625,0.99986977925,2910.9725,2785.96,
down_blocks.0.resnets.0.conv1,Conv2d,"(320, 320, 3, 3)",921920,W8A8,8,8,0.000236705225,0.008498748175,0.1510271728,0.999874230175,2910.9725,2708.98,
up_blocks.2.resnets.1.conv_shortcut,Conv2d,"(640, 1280, 1, 1)",819840,W8A8,8,8,0.000267538625,0.010062197225,0.14386227355,0.999838108925,2910.9725,2751.055,
down_blocks.2.resnets.0.conv2,Conv2d,"(1280, 1280, 3, 3)",14746880,W8A8,8,8,0.000286067975,0.0075781296,0.2071135789,0.99985245125,2910.9725,2787.14,
down_blocks.0.resnets.0.conv2,Conv2d,"(320, 320, 3, 3)",921920,W8A8,8,8,0.00029236875000000003,0.01022060575,0.19644293935,0.999834474775,2910.9725,2712.54,
down_blocks.1.resnets.0.time_emb_proj,Linear,"(640, 1280)",819840,W8A8,8,8,0.00032821907499999995,0.008293138925,0.219691691925,0.9998242431,2910.9725,2733.5275,
down_blocks.2.resnets.0.conv_shortcut,Conv2d,"(1280, 640, 1, 1)",820480,W8A8,8,8,0.0003413667,0.00771082545,0.18763474375,0.99982390695,2910.9725,2773.395,
up_blocks.1.attentions.0.transformer_blocks.0.ff.net.2,Linear,"(1280, 5120)",6554880,W8A8,8,8,0.0003420213,0.01012974475,0.24302009492499999,0.9998143344,2910.9725,3449.47,
down_blocks.0.downsamplers.0.conv,Conv2d,"(320, 320, 3, 3)",921920,W8A8,8,8,0.00035970037500000003,0.008432671775000001,0.18967994862499998,0.999814862175,2910.9725,2721.0950000000003,
up_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v,Linear,"(1280, 768)",983040,W8A8,8,8,0.000363389775,0.01333578025,0.188905883575,0.999781295425,2910.9725,3436.6525,
down_blocks.2.attentions.1.transformer_blocks.0.ff.net.0.proj,Linear,"(10240, 1280)",13117440,W8A8,8,8,0.000363658375,0.0071876325,0.182828482225,0.999812853875,2910.9725,2794.8125,
down_blocks.0.resnets.1.conv2,Conv2d,"(320, 320, 3, 3)",921920,W8A8,8,8,0.000369681875,0.007328996725,0.19488849490000001,0.99980845685,2910.9725,2722.9475,
down_blocks.2.attentions.1.transformer_blocks.0.attn1.to_out.0,Linear,"(1280, 1280)",1639680,W8A8,8,8,0.0003725273,0.0094363204,0.2303367611,0.99980693865,2910.9725,2772.61,
down_blocks.2.attentions.1.transformer_blocks.0.ff.net.2,Linear,"(1280, 5120)",6554880,W8A8,8,8,0.00038398465,0.00989421095,0.258153587575,0.999797131825,2910.9725,2763.7574999999997,
down_blocks.2.attentions.0.transformer_blocks.0.attn1.to_out.0,Linear,"(1280, 1280)",1639680,W8A8,8,8,0.00039422605000000003,0.007996633925,0.21885410509999997,0.999798733725,2910.9725,2749.7,
up_blocks.2.resnets.0.conv_shortcut,Conv2d,"(640, 1920, 1, 1)",1229440,W8A8,8,8,0.000396129825,0.0121844199,0.2930018157,0.999768131125,2910.9725,2733.5249999999996,
mid_block.attentions.0.transformer_blocks.0.attn2.to_v,Linear,"(1280, 768)",983040,W8A8,8,8,0.0004154755,0.01106812855,0.2490531132,0.9997762987250001,2910.9725,2810.225,
down_blocks.2.attentions.1.proj_out,Conv2d,"(1280, 1280, 1, 1)",1639680,W8A8,8,8,0.0004370175,0.0086929923,0.2715078071,0.999771161025,2910.9725,2756.9049999999997,
down_blocks.2.attentions.1.transformer_blocks.0.attn2.to_k,Linear,"(1280, 768)",983040,W8A8,8,8,0.000464349,0.010613759275,0.29753151535,0.99976062155,2910.9725,2761.2975,
up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_v,Linear,"(1280, 768)",983040,W8A8,8,8,0.00055088005,0.016368221500000002,0.221944756775,0.99967662945,2910.9725,2723.15,
up_blocks.1.attentions.2.transformer_blocks.0.attn2.to_v,Linear,"(1280, 768)",983040,W8A8,8,8,0.00055408615,0.016434740475,0.3109043278,0.9996841766,2910.9725,3588.625,
up_blocks.1.resnets.2.conv1,Conv2d,"(1280, 1920, 3, 3)",22119680,W8A8,8,8,0.00063554955,0.015597370000000001,0.368600875175,0.99964299955,2910.9725,3588.2125,
up_blocks.1.attentions.1.transformer_blocks.0.ff.net.2,Linear,"(1280, 5120)",6554880,W8A8,8,8,0.000657338525,0.01731696445,0.22729390859999998,0.999540520975,2910.9725,2754.525,
down_blocks.2.attentions.1.transformer_blocks.0.attn2.to_v,Linear,"(1280, 768)",983040,W8A8,8,8,0.0006739596999999999,0.01660780145,0.279083915025,0.9995620636,2910.9725,2762.1775,
up_blocks.2.resnets.1.conv1,Conv2d,"(640, 1280, 3, 3)",7373440,W8A8,8,8,0.0009025646250000001,0.0163631517,0.236140429975,0.9994462212499999,2910.9725,2742.6775,
up_blocks.1.attentions.2.transformer_blocks.0.ff.net.2,Linear,"(1280, 5120)",6554880,W8A8,8,8,0.0009287585749999999,0.018853158449999997,0.31655588745,0.999308706,2910.9725,3477.9325,
down_blocks.1.attentions.1.transformer_blocks.0.attn2.to_v,Linear,"(640, 768)",491520,W8A8,8,8,0.0009555697,0.01299958735,0.28558169305,0.99950269705,2910.9725,2752.4725,
conv_in,Conv2d,"(320, 4, 3, 3)",11840,W8A8,8,8,0.0010267917250000001,0.015787623375,0.3304988444,0.99946186495,2910.9725,2722.4875,
down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_v,Linear,"(1280, 768)",983040,W8A8,8,8,0.0015628398249999999,0.02107603545,0.47065761685,0.999191663525,2910.9725,2768.91,
down_blocks.2.attentions.0.proj_out,Conv2d,"(1280, 1280, 1, 1)",1639680,W8A8,8,8,0.00175287145,0.015605489725,0.456202507,0.999097688425,2910.9725,2770.7325,
down_blocks.2.resnets.0.conv1,Conv2d,"(1280, 640, 3, 3)",7374080,W8A8,8,8,0.001852244975,0.01429313065,0.37759548425,0.999051012875,2910.9725,2789.64,
conv_out,Conv2d,"(4, 320, 3, 3)",11524,W8A8,8,8,0.00208243965,0.035700082775,0.184784978625,0.998772091,2910.9725,2845.9575,
down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_k,Linear,"(1280, 768)",983040,W8A8,8,8,0.0025174845500000004,0.0173365697,0.3987308815,0.998709449925,2910.9725,2765.96,
down_blocks.2.resnets.0.time_emb_proj,Linear,"(1280, 1280)",1639680,W8A8,8,8,0.003434238575,0.016684916525,0.423958733675,0.9982412525,2910.9725,2774.815,
down_blocks.2.attentions.1.transformer_blocks.0.attn2.to_out.0,Linear,"(1280, 1280)",1639680,W8A8,8,8,0.00500428185,0.021414457350000003,0.644164651625,0.997434538775,2910.9725,2771.24,
down_blocks.0.resnets.0.time_emb_proj,Linear,"(320, 1280)",409920,W8A8,8,8,0.00687851835,0.041207728425,1.15143672375,0.996422953,2910.9725,2724.8825,
down_blocks.2.attentions.0.transformer_blocks.0.ff.net.2,Linear,"(1280, 5120)",6554880,W8A8,8,8,0.0081090473,0.05174021425,1.38629134,0.9956373511500001,2910.9725,2774.09,
down_blocks.1.attentions.1.transformer_blocks.0.ff.net.2,Linear,"(640, 2560)",1639040,W8A8,8,8,0.01171222145,0.0527455178,2.1779806465,0.9935189283,2910.9725,2746.0025,
down_blocks.1.downsamplers.0.conv,Conv2d,"(640, 640, 3, 3)",3687040,W8A8,8,8,0.035968182875,0.078161895275,1.234800156225,0.981408591825,2910.9725,2730.8199999999997,
